QUBR ID,Region,Site,Stake added?,Leaves taken?,Name of recorder,Date,Notes/comments,Transcriber Initials,Transcriber notes/comments,Double checked?
QUBR_2022_0001,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0002,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0003,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0004,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0005,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0006,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0007,N,N/A,Y,Y,AMH,04/04/2024,CIB; 1 leaf taken; big leaves,DTB,,Y
QUBR_2022_0008,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0009,N,N/A,Y,Y,AMH,04/04/2024,CIB; 2 leaves taken; small leaves,DTB,,Y
QUBR_2022_0010,E,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0011,E,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0012,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0013,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0014,E,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0015,E,N/A,Y,Y,AMH,04/04/2024,1 leaf taken; very few leaves,DTB,,Y
QUBR_2022_0016,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0017,N,N/A,Y,Y,AMH,04/04/2024,small leaves,DTB,,Y
QUBR_2022_0018,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0019,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0020,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0021,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0022,N,N/A,Y,Y,AMH,04/04/2024,small leaves,DTB,,Y
QUBR_2022_0023,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0024,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0025,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0026,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0027,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0028,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0029,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0030,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0031,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0032,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0033,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0034,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0035,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0036,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0037,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0038,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0039,E,SD,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0040,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0041,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0042,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0043,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0044,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0045,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0046,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,,Y
QUBR_2022_0047,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0048,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0049,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0050,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0051,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0052,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0053,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0054,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0055,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0056,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0057,N,N/A,Y,Y,AMH,04/04/2024,,DTB,Stray mark on paper- probably an accident?,Y
QUBR_2022_0058,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0059,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0060,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0061,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,,Y
QUBR_2022_0062,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken; small leaves,DTB,,Y
QUBR_2022_0063,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; 1 big leaf; 1 midsize leaf,DTB,,Y
QUBR_2022_0064,N,N/A,Y,Y,AMH,04/04/2024,2 dead stems,DTB,,Y
QUBR_2022_0065,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0066,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0067,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0068,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0069,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0070,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0071,N,LM,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0072,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0073,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0074,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0075,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0076,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0077,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0078,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0079,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0080,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0081,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0082,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; small leaves,DTB,,Y
QUBR_2022_0083,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken; small leaves,DTB,,Y
QUBR_2022_0084,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0085,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0086,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0087,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0088,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0089,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0090,E,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0091,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0092,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0093,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0094,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0095,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0096,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0097,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,,Y
QUBR_2022_0098,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0099,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0100,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0101,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0102,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0103,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0104,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0105,E,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; 1 big leaf,DTB,,Y
QUBR_2022_0106,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0107,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0108,W,LB,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0109,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken,DTB,,Y
QUBR_2022_0110,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken,DTB,,Y
QUBR_2022_0111,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0112,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0113,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0114,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0115,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0116,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0117,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0118,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0119,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0120,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0121,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0122,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0123,N,N/A,N,N,AMH,04/04/2024,not sampled,DTB,stake added' was left blank- I assume this means it was not added,Y
QUBR_2022_0124,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0125,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0126,N,N/A,Y,Y,AMH,04/04/2024,1.5 leaves taken,DTB,,Y
QUBR_2022_0127,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0128,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0129,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0130,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0131,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0132,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken; small leaves,DTB,,Y
QUBR_2022_0133,N,N/A,Y,Y,AMH,04/04/2024,7 leaves taken; small leaves,DTB,,Y
QUBR_2022_0134,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0135,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0136,?,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves; flag in soil,DTB,region' listed as ?,Y
QUBR_2022_0137,,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; flag in soil,DTB,region' left blank,Y
QUBR_2022_0138,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0139,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0140,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; big leaves,DTB,,Y
QUBR_2022_0141,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0142,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; 1 big leaf,DTB,,Y
QUBR_2022_0143,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0144,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0145,N,N/A,Y,Y,AMH,04/04/2024,CIB,DTB,,Y
QUBR_2022_0146,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0147,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0148,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0149,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0150,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0151,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0152,N,N/A,Y,Y,AMH,04/04/2024,1.5 leaves taken; 0.5 leaves big,DTB,,Y
QUBR_2022_0153,N,N/A,Y,Y,AMH,04/04/2024,a little necrosis,DTB,,Y
QUBR_2022_0154,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0155,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0156,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0157,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0158,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0159,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken,DTB,,Y
QUBR_2022_0160,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; 1 big leaf,DTB,,Y
QUBR_2022_0161,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; big leaves,DTB,,Y
QUBR_2022_0162,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0163,N,N/A,Y,Y,AMH,04/04/2024,CIB; 2 leaves taken; small leaves,DTB,,Y
QUBR_2022_0164,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0165,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken; big leaves,DTB,,Y
QUBR_2022_0166,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0167,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0168,W,LB,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0169,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken,DTB,,Y
QUBR_2022_0170,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0171,N,N/A,Y,Y,AMH,04/04/2024,big leaves,DTB,,Y
QUBR_2022_0172,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0173,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0174,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0175,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0176,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0177,N,N/A,Y,Y,AMH,04/04/2024,5 leaves taken; small leaves,DTB,,Y
QUBR_2022_0178,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0179,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0180,N,N/A,Y,Y,AMH,04/04/2024,5 leaves taken; small leaves,DTB,,Y
QUBR_2022_0181,N,N/A,Y,Y,AMH,04/04/2024,CIB; 3 leaves taken,DTB,,Y
QUBR_2022_0182,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken,DTB,,Y
QUBR_2022_0183,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0184,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0185,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0186,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; big leaves,DTB,,Y
QUBR_2022_0187,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0188,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken; small leaves,DTB,,Y
QUBR_2022_0189,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0190,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0191,N,N/A,Y,Y,AMH,04/04/2024,5 leaves taken; small leaves,DTB,,Y
QUBR_2022_0192,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0193,E,EC,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0194,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0195,E,EC,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0196,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0197,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0198,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0199,N,N/A,Y,Y,AMH,04/04/2024,CIB; 3 leaves taken,DTB,,Y
QUBR_2022_0200,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; big leaves,DTB,,Y
QUBR_2022_0201,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0202,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0203,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0204,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0205,N,N/A,Y,Y,AMH,04/04/2024,2 leaves taken; small leaves,DTB,,Y
QUBR_2022_0206,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0207,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0208,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0209,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0210,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0211,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0212,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0213,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken; small leaves,DTB,,Y
QUBR_2022_0214,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0215,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0216,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0217,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0218,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0219,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0220,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0221,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0222,E,EC,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0223,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken; small leaves,DTB,,Y
QUBR_2022_0224,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0225,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0226,E,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0227,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0228,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0229,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken; big leaves,DTB,,Y
QUBR_2022_0230,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0231,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0232,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0233,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken; big leaves,DTB,,Y
QUBR_2022_0234,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0235,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0236,E,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0237,N,N/A,Y,N,AMH,04/04/2024,no leaves taken,DTB,,Y
QUBR_2022_0238,N,N/A,Y,Y,AMH,04/04/2024,1 leaf taken,DTB,,Y
QUBR_2022_0239,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0240,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0241,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0242,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0243,N,N/A,Y,Y,AMH,04/04/2024,,DTB,,Y
QUBR_2022_0244,N,N/A,Y,Y,AMH,04/04/2024,4 leaves taken; small leaves,DTB,,Y
QUBR_2022_0245,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0246,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0247,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0248,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0249,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
QUBR_2022_0250,N,N/A,Y,Y,AMH,04/04/2024,3 leaves taken,DTB,,Y
