QUBR ID,Ranch,Region,N,W,Elevation (m),DBH (m),Height,Canopy cover,Leaves taken?,Soil sample taken?,Picture of env?,Picture of tree?,Metal tag ID,Tag added? Nov 2024,Condition,Notes/comments,Initials of recorder,Date,Initials of Transcriber,Transcriber notes/comments,Double checked?
OP_001,San Dio,E,23.559758,109.865996,473,N/A,above knee,patial shade,Y,N,Y,Y,9583,,fair,,AMH,11/23/24,DTB,Not confident in the last two digits of W coordinates,TRUE
OP_101,San Dio,E,23.559779,109.865892,477,N/A,mid hip,mostly shade,Y,N,Y,Y,9582,,fair,,AMH,11/23/24,DTB,,TRUE
OP_002,San Dio,E,23.559691,109.865936,475,N/A,hip,half shade,Y,N,Y,Y,9581,,poor,,AMH,11/23/24,DTB,,TRUE
OP_102,San Dio,E,23.559882,109.865725,480,N/A,above knee,half shade,Y,N,Y,Y,9580,,poor,,AMH,11/23/24,DTB,,TRUE
OP_003,San Dio,E,23.559823,109.865627,525 (no),N/A,above knee,half shade,Y,N,Y,Y,9579,,fair,,AMH,11/23/24,DTB,,TRUE
OP_103,San Dio,E,23.559675,109.865820,456,N/A,mid hip,mostly sun,Y,N,Y,Y,9577,,fair,galls & insect damage,AMH,11/23/24,DTB,,TRUE
OP_004,San Dio,E,23.559929,109.865279,508,N/A,mid torso,half shade,Y,N,Y,Y,9578,,good,insect damage on some leaves,AMH,11/23/24,DTB,,TRUE
OP_104,San Dio,E,23.559682,109.865729,471,N/A,mid hip,half shade,Y,N,Y,Y,9576,,good,some insect damage,AMH,11/23/24,DTB,,TRUE
OP_005,San Dio,E,23.559519,109.865743,462,N/A,mid hip,mostly shade,Y,N,Y,Y,9575,,fair,"galls, insect damage & dead leaves",AMH,11/23/24,DTB,,TRUE
OP_105,San Dio,E,23.559681,109.865557,479,N/A,above hip,mostly shade,Y,N,Y,Y,9574,,great,,AMH,11/23/24,DTB,,TRUE
OP_006,San Dio,E,23.559571,109.865602,462,N/A,below knee,full shade,Y,N,Y,Y,9573,,good,,AMH,11/23/24,DTB,,TRUE
OP_007,San Dio,E,23.559533,109.865564,468,N/A,below knee,full shade,Y,N,Y,Y,9571,,fair,,AMH,11/23/24,DTB,,TRUE
OP_106,San Dio,E,23.559273,109.865795,412 (no),N/A,above knee,full shade,Y,N,Y,Y,9570,,fair,some insect damage,AMH,11/23/24,DTB,,TRUE
OP_008,San Dio,E,23.559489,109.865647,456,N/A,Dana height,full shade,Y,N,Y,Y,9572,,great,,AMH,11/23/24,DTB,,TRUE
OP_107,San Dio,E,23.559362,109.865438,459,N/A,mid hip,mostly shade,Y,N,Y,Y,9569,,good,,AMH,11/23/24,DTB,,TRUE
OP_009,San Dio,E,23.559370,109.865410,484,N/A,mid hip,mostly shade,Y,N,Y,Y,9568,,good,,AMH,11/23/24,DTB,,TRUE
OP_108,San Dio,E,23.559336,109.865330,460,N/A,mid shin,full shade,Y,N,Y,Y,9566,,poor,getting outcompeted by root shoot(s),AMH,11/23/24,DTB,,TRUE
OP_010,San Dio,E,23.559275,109.865331,455,N/A,below knee,mostly shade,Y,N,Y,Y,9567,,fair,getting outcompeted by root shoot(s),AMH,11/23/24,DTB,,TRUE
OP_109,San Dio,E,23.559446,109.865085,500,N/A,ankle,half shade,Y,N,Y,Y,9565,,poor,poor but regrowing from base,AMH,11/23/24,DTB,,TRUE
OP_011,San Dio,E,23.559260,109.865064,452,N/A,above knee,full shade,Y,N,Y,Y,9564,,poor,,AMH,11/23/24,DTB,,TRUE
OP_110,San Dio,E,23.559400,109.865031,475,N/A,mid shin,full shade,Y,N,Y,Y,9563,,poor,,AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,23.559527,109.865000,496,N/A,low hip,full shade,N,N,Y,N,9561,,poor,,AMH,11/23/24,DTB,,TRUE
OP_111,San Dio,E,23.559187,109.865168,443,N/A,mid torso,half shade,Y,N,Y,Y,9562,,great,"great :), many branches!",AMH,11/23/24,DTB,,TRUE
OP_112,San Dio,E,23.559419,109.865120,465,N/A,above knee,half shade,Y,N,Y,Y,,,fair,"prob 9559, going to put need tag",AMH,11/23/24,DTB,,TRUE
OP_012,San Dio,E,23.559406,109.865235,461,N/A,above knee,mostly sun,Y,N,Y,Y,9557,,poor,,AMH,11/23/24,DTB,,TRUE
OP_113,San Dio,E,23.559303,109.865107,470,N/A,above knee,half shade,Y,N,Y,Y,9558,,fair,,AMH,11/23/24,DTB,,TRUE
OP_013,San Dio,E,23.559268,109.864962,455,N/A,taller than Dana,mostly sun,Y,N,Y,Y,9555,,,,AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,,,,N/A,,partial sun,,,,,9554,,dead,"dead, also the one next to this in full sun = dead",AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,23.558496,109.864798,422,N/A,,mostly  sun,,,,,9553,,dead,,AMH,11/23/24,DTB,,TRUE
OP_114,San Dio,E,23.559144,109.864889,468,N/A,above knee,half shade,Y,N,Y,Y,9552,,good,lots of branches,AMH,11/23/24,DTB,,TRUE
OP_014,San Dio,E,23.559397,109.864753,506,N/A,hip,mostly sun,Y,N,Y,Y,9551,,great,,AMH,11/23/24,DTB,,TRUE
OP_115,San Dio,E,23.559168,109.864947,443,N/A,above knee,half shade,Y,N,Y,Y,9550,,good,,AMH,11/23/24,DTB,,TRUE
OP_015,San Dio,E,23.559106,109.864804,452,N/A,below knee,mostly sun,Y,N,Y,Y,9549,,good,lots of branching,AMH,11/23/24,DTB,,TRUE
OP_116,San Dio,E,23.558968,109.864537,451,N/A,mid hip,half sun,Y,N,Y,Y,9547,,good,some galls,AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,23.559246,109.864869,461,N/A,above knee,mostly shade,N,N,N,N,9546,,poor,,AMH,11/23/24,DTB,,TRUE
OP_016,San Dio,E,23.559203,109.864822,476,N/A,below knee,mostly sun,Y,N,Y,Y,9545,,good,,AMH,11/23/24,DTB,,TRUE
OP_117,San Dio,E,23.559205,109.864822,463,N/A,below knee,half shade,Y,N,Y,Y,9544,,fair,,AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,23.559347,109.864891,458,N/A,below knee,full shade,N,N,N,N,9543,,poor,,AMH,11/23/24,DTB,,TRUE
OP_118,San Dio,E,23.559086,109.864676,476,N/A,above knee,half shade,Y,N,Y,Y,9542,,fair,,AMH,11/23/24,DTB,,TRUE
OP_017,San Dio,E,23.559059,109.864647,455,N/A,low hip,full sun,Y,N,Y,Y,9540,,good,,AMH,11/23/24,DTB,,TRUE
OP_119,San Dio,E,23.559130,109.864793,456,N/A,mid shin,mostly sun,Y,N,Y,Y,9541,,fair,clearly has resprouted at least twice,AMH,11/23/24,DTB,,TRUE
OP_120,San Dio,E,23.559135,109.864669,466,N/A,above hip,mostly sun,Y,N,Y,Y,,,good,lost metal tag (prob 9539?),AMH,11/23/24,DTB,,TRUE
OP_018,San Dio,E,23.559153,109.864688,466,N/A,mid shin,mostly shade,Y,N,Y,Y,9538,,fair,resprouted a few times,AMH,11/23/24,DTB,,TRUE
OP_121,San Dio,E,23.559121,109.864610,469,N/A,above hip,mostly shade,Y,N,Y,Y,9537,,good,,AMH,11/23/24,DTB,,TRUE
OP_019,San Dio,E,23.559086,109.864600,462,N/A,knee,mostly sun,Y,N,Y,Y,9536,,good,,AMH,11/23/24,DTB,,TRUE
OP_122,San Dio,E,23.559041,109.864431,436,N/A,mid torso,total sun,Y,N,Y,Y,9535,,great,,AMH,11/23/24,DTB,,TRUE
OP_020,San Dio,E,23.558969,109.864505,453,N/A,shoulder,half sun,Y,N,Y,Y,9534,,good,several dead leaves,AMH,11/23/24,DTB,,TRUE
OP_021,San Dio,E,23.558793,109.864264,436,N/A,shoulder,mostly sun,Y,N,Y,Y,9532,,good,,AMH,11/23/24,DTB,,TRUE
OP_123,San Dio,E,23.558957,109.864281,404,N/A,above knee,mostly sun,Y,N,Y,Y,9533,,fair,,AMH,11/23/24,DTB,,TRUE
OP_022,San Dio,E,23.559073,109.864507,472,N/A,mid torso,mostly sun,Y,N,Y,Y,9530,,great,,AMH,11/23/24,DTB,,TRUE
OP_124,San Dio,E,23.558968,109.864467,426,N/A,above hip,mostly sun,Y,N,Y,Y,9531,,good,,AMH,11/23/24,DTB,,TRUE
OP_023,San Dio,E,23.559038,109.864435,470,N/A,above knee,mostly sun,Y,N,Y,Y,,,fair,"no metal tag uncertain why, prob new group (Dec 2022?), below here new group",AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,,,,,ankle,mostly sun,N,N,N,N,9894,,fair,,AMH,11/23/24,DTB,,TRUE
OP_024,San Dio,E,23.559313,109.864821,,N/A,below knee,half sun,Y,N,Y,Y,9896,,good,,AMH,11/23/24,DTB,,TRUE
OP_125,San Dio,E,23.559064,109.864478,,N/A,knee,mostly shade,Y,N,Y,Y,9957,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_025,San Dio,E,23.559135,109.864126,481,N/A,below knee,mostly shade,Y,N,Y,Y,9958,Y,good,,AMH,11/23/24,DTB,,TRUE
N/A,San Dio,E,,,,,ankle,half shade,N,N,N,N,9959,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_126,San Dio,E,23.558983,109.864376,487,N/A,ankle,mostly sun,Y,N,Y,Y,9960,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_026,San Dio,E,23.559032,109.864500,454,N/A,below knee,mostly sun,Y,N,Y,Y,9961,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_027,San Dio,E,23.559035,109.864615,465,N/A,below knee,mostly sun,Y,N,Y,Y,9962,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_127,San Dio,E,23.559068,109.864647,455,N/A,below hip,mostly sun,Y,N,Y,Y,9963,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_028,San Dio,E,23.559203,109.864635,451,N/A,ankle,half sun,Y,N,Y,Y,9964,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_128,San Dio,E,23.559015,109.864713,461,N/A,mid shin,half sun,Y,N,Y,Y,9965,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_029,San Dio,E,23.559882,109.864850,408,N/A,knee,mostly sun,Y,N,Y,Y,9966,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_129,San Dio,E,23.559182,109.864853,448,N/A,above knee,half sun,Y,N,Y,Y,9967,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_030,San Dio,E,23.559210,109.864942,483,N/A,knee,mostly sun,Y,N,Y,Y,9968,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_130,San Dio,E,23.558867,109.865097,452,N/A,below knee,mostly shade,Y,N,Y,Y,9969,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_031,San Dio,E,23.559168,109.864953,467,N/A,below knee,half shade,Y,N,Y,Y,9970,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_131,San Dio,E,23.559349,109.864958,439,N/A,above knee,half shade,Y,N,Y,Y,9971,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_032,San Dio,E,23.559196,109.865031,451,N/A,knee,mostly shade,Y,N,Y,Y,9972,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_132,San Dio,E,23.559158,109.865116,467,N/A,ankle,half shade,Y,N,Y,Y,9973,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_033,San Dio,E,23.559108,109.864819,478,N/A,above knee,mostly sun,Y,N,Y,Y,9974,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_034,San Dio,E,23.559135,109.864914,465,N/A,knee,mostly shade,Y,N,Y,Y,9975,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_133,San Dio,E,23.559177,109.864952,399,N/A,above hip,half shade,Y,N,Y,Y,9976,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_035,San Dio,E,23.559102,109.864830,450,N/A,above knee,mostly shade,Y,N,Y,Y,9977,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_134,San Dio,E,23.558950,109.864791,471,N/A,above knee,mostly sun,Y,N,Y,Y,9978,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_036,San Dio,E,23.559146,109.864777,449,N/A,above knee,mostly sun,Y,N,Y,Y,9979,Y,fair,,AMH,11/23/24,DTB,,TRUE
OP_135,San Dio,E,23.559017,109.864782,437,N/A,above hip,mostly sun,Y,N,Y,Y,9980,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_037,San Dio,E,23.559039,109.864786,445,N/A,above hip,full sun,Y,N,Y,Y,9981,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_136,San Dio,E,23.559351,109.864980,380 (no),N/A,below knee,half sun,Y,N,Y,Y,9982,Y,good,,AMH,11/23/24,DTB,,TRUE
OP_038,San Dio,E,23.559056,109.864727,418,N/A,knee,half shade,Y,N,Y,Y,9983,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_039,San Dio,E,23.559033,109.864575,452,N/A,below knee,half shade,Y,N,Y,Y,9984,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_137,San Dio,E,23.558993,109.864493,471,N/A,above knee,half shade,Y,N,Y,Y,9985,Y,poor,,AMH,11/23/24,DTB,,TRUE
OP_138,San Dio,E,23.559160,109.865890,583 (no),N/A,mid hip,half shade,Y,N,Y,Y,9986,Y,fair,,AMH,11/24/24,DTB,,TRUE
OP_040,San Dio,E,23.559582,109.865955,455,N/A,mid hip,mostly sun,Y,N,Y,Y,9987,Y,good,,AMH,11/24/24,DTB,,TRUE
OP_041,San Dio,E,23.559212,109.865814,586 (no),N/A,hip,mostly shade,Y,N,Y,Y,9988,Y,fair,insect damage & galls,AMH,11/24/24,DTB,,TRUE
OP_139,San Dio,E,23.559545,109.865528,523,N/A,hip,half shade,Y,N,Y,Y,9989,Y,poor,"galls, insect damage & dead leaves",AMH,11/24/24,DTB,,TRUE
OP_042,San Dio,E,23.559418,109.865428,555,N/A,above knee,half sun,Y,N,Y,Y,9990,Y,fair,lots of insect damage,AMH,11/24/24,DTB,,TRUE
OP_140,San Dio,E,23.559582,109.865692,485,N/A,hip,half sun,Y,N,Y,Y,9991,Y,fair,,AMH,11/24/24,DTB,,TRUE
OP_043,San Dio,E,23.559576,109.865753,473,N/A,above hip,mostly sun,Y,N,Y,Y,9992,Y,fair,galls & competition w/ root shoots,AMH,11/24/24,DTB,,TRUE
OP_044,San Dio,E,23.559523,109.865634,422,N/A,below hip,half shade,Y,N,Y,Y,9993,Y,fair,insect damage & dead leaves,AMH,11/24/24,DTB,,TRUE
OP_141,San Dio,E,23.559816,109.865432,433,N/A,above knee,mostly shade,Y,N,Y,Y,9994,Y,good,good but not many leaves,AMH,11/24/24,DTB,,TRUE
OP_045,La Palapa,W,23.506319,110.046764,588,N/A,knee,mostly sun,Y,N,Y,Y,950,,poor,uncertain on tag #,AMH,11/25/24,DTB,,TRUE
OP_046,La Palapa,W,23.506378,110.046735,551,N/A,above knee,mostly sun,Y,N,Y,Y,951,,fair,has been eaten a bit,AMH,11/25/24,DTB,,TRUE
N/A,La Palapa,W,23.506660,110.046626,588,N/A,ankle,mostly shade,N,N,N,N,952,,poor,"uncertain on tag #, plant clearly munched a lot",AMH,11/25/24,DTB,,TRUE
N/A,La Rueda,W,23.504921,110.045818,576,N/A,below knee,mostly sun,N,N,N,N,920,,poor,,AMH,11/25/24,DTB,,TRUE
OP_047,Santo Do,W,23.435766,110.020441,571,N/A,hip,full sun,Y,N,Y,Y,9525,,fair,,AMH,11/25/24,DTB,,TRUE
OP_048,Santo Do,W,23.435480,110.020677,519,N/A,mid torso,mostly sun,Y,N,Y,Y,,,good,no tag #,AMH,11/25/24,DTB,,TRUE
OP_049,Santo Do,W,23.435566,110.020666,571,N/A,mid shin,mostly shade,Y,N,Y,Y,,,fair,"no tag #, maybe 9520 or 9522?",AMH,11/25/24,DTB,,TRUE
N/A,Santo Do,W,23.435523,110.020728,597,N/A,below knee,mostly shade,N,N,N,N,9521,,poor,,AMH,11/25/24,DTB,,TRUE
OP_050,Santo Do,W,23.435309,110.020303,516,N/A,knee,mostly shade,Y,N,Y,Y,,,good,no metal tag #,AMH,11/25/24,DTB,,TRUE
OP_051,Santa Gertrudis,W,23.534542,110.072665,485,N/A,hip,full sun,Y,N,Y,Y,9416,,good,,AMH,11/25/24,DTB,,TRUE
OP_052,Santa Gertrudis,W,23.534518,110.072628,487,N/A,below knee,full sun,Y,N,Y,Y,,,fair,no metal tag,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis,W,23.534895,110.072791,527,N/A,mid shin,full sun,N,N,N,N,9419,,poor,v small leaves,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis,W,23.534193,110.071916,557,N/A,N/A,mostly sun,N,N,N,N,9421,,dead,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis,W,23.534718,110.072520,509,N/A,ankle,mostly sun,N,N,N,N,9422,,poor,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis,W,23.534355,110.071979,594,N/A,N/A,mostly sun,N,N,N,N,9423,,dead,,AMH,11/25/24,DTB,,TRUE
OP_053,Santa Gertrudis (orchard),W,23.534817,110.071253,516,N/A,mid shin,mostly sun,Y,N,Y,Y,9371,,fair,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534362,110.070575,459,N/A,mid shin,mostly sun,N,N,N,N,9372,,poor,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534743,110.071280,516,N/A,N/A,mostly sun,N,N,N,N,9372,,dead,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534751,110.071278,523,N/A,ankle,full sun,N,N,Y,N,9398,,poor,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534483,110.071432,519,N/A,ankle,full sun,N,N,Y,N,9379,,poor,being outcompeted by grasses,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534297,110.070681,487,N/A,below ankle,full sun,N,N,Y,N,9396,,poor,clearly root shoot from original,AMH,11/25/24,DTB,,TRUE
OP_054,Santa Gertrudis (orchard),W,23.534719,110.071235,573,N/A,below knee,full sun,Y,N,Y,Y,9395,,poor,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534468,110.071267,518,N/A,above ankle,full sun,N,N,Y,N,9393,,poor,,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534589,110.071279,539,N/A,ankle,full sun,N,N,Y,N,9383,,fair,,AMH,11/25/24,DTB,,TRUE
OP_055,Santa Gertrudis (orchard),W,23.534603,110.071197,547,N/A,mid shin,full sun,Y,N,Y,Y,9381,,fair,,AMH,11/25/24,DTB,,TRUE
OP_056,Santa Gertrudis (orchard),W,23.534619,110.071433,522,N/A,mid shin,full sun,Y,N,Y,Y,9404,,fair,fair but yellowing leaves,AMH,11/25/24,DTB,,TRUE
N/A,Santa Gertrudis (orchard),W,23.534778,110.071263,545,N/A,below ankle,mostly sun,N,N,Y,N,9403,,fair,"v small, clearly 4th stem trying to grow",AMH,11/25/24,DTB,,TRUE
OP_057,El Ancón,N,24.006315,110.104844,649,N/A,above hip,full sun,Y,N,Y,Y,9802,,great,looks like a damn tree! note: mulch in ground w/ these seedlings,AMH,11/26/24,DTB,,TRUE
OP_058,El Ancón,N,24.006606,110.104835,651,N/A,above hip,mostly sun,Y,N,Y,Y,9803,,great,,AMH,11/26/24,DTB,,TRUE
OP_059,El Ancón,N,24.006586,110.105153,651,N/A,above hip,mostly sun,Y,N,Y,Y,9804,,good,,AMH,11/26/24,DTB,,TRUE
OP_060,El Ancón,N,24.006504,110.105130,663,N/A,above shoulder,half sun,Y,N,Y,Y,9805,,great,,AMH,11/26/24,DTB,,TRUE
OP_061,El Ancón,N,24.006547,110.105328,657,N/A,above hip,mostly shade,Y,N,Y,Y,9798,,great,here & below = transplanted in 2023 to current location,AMH,11/26/24,DTB,,TRUE
OP_062,El Ancón,N,24.006606,110.105288,660,N/A,above shoulders,mostly shade,Y,N,Y,Y,9796,,good,,AMH,11/26/24,DTB,,TRUE
OP_063,El Ancón,N,24.006565,110.105239,661,N/A,mid torso,mostly shade,Y,N,Y,Y,9800,,great,,AMH,11/26/24,DTB,,TRUE
OP_064,El Ancón,N,24.006464,110.104965,620,N/A,below shoulders,mostly shade,Y,N,Y,Y,9799,,good,a bit leggy,AMH,11/26/24,DTB,,TRUE
OP_065,El Ancón,N,24.006461,110.105459,662,N/A,above hip,mostly shade,Y,N,Y,Y,9797,,good,,AMH,11/26/24,DTB,,TRUE
OP_201,Parque de Santiago,E,23.474744,109.725015,138,N/A,above hip,mostly shade,Y,N,Y,Y,9795,,good,,AMH,11/28/24,DTB,,TRUE
OP_202,Parque de Santiago,E,23.474963,109.724560,236,N/A,mid hip,mostly shade,Y,N,Y,Y,9794,,fair,,,11/28/24,DTB,,TRUE
OP_203,Parque de Santiago,E,23.474742,109.724730,209,N/A,hip,mostly shade,Y,N,Y,Y,9793,,good,lots of spider mites here,,11/28/24,DTB,,TRUE
OP_204,Parque de Santiago,E,23.474886,109.724552,238,N/A,taller than Daniel,mostly shade,Y,N,Y,Y,9792,,great,,,11/28/24,DTB,,TRUE
OP_205,Parque de Santiago,E,23.474813,109.724603,213,N/A,2 Daniels,mostly shade,Y,N,Y,Y,9791,,the best,,,11/28/24,DTB,,TRUE
OP_206,Parque de Santiago,E,23.474868,109.725017,117,N/A,1.5 Daniels,half shade,Y,N,Y,Y,9790,,great,great but w/ tiny leaves,,11/28/24,DTB,,TRUE
OP_207,Parque de Santiago,E,23.474841,109.725069,99,N/A,taller than Daniel,mostly shade,Y,N,Y,Y,9789,,great,,,11/28/24,DTB,,TRUE
OP_208,Parque de Santiago,E,23.474880,109.724902,140,N/A,shoulder,mostly sun,Y,N,Y,Y,,,good,tag missing,,11/28/24,DTB,,TRUE
OP_209,Parque de Santiago,E,23.474751,109.725061,68,N/A,above hip,full sun,Y,N,Y,Y,9788,,fair,,,11/28/24,DTB,,TRUE
OP_210,Parque de Santiago,E,23.474943,109.724976,126,N/A,above hip,full sun,Y,N,Y,Y,9787,,fair,,,11/28/24,DTB,,TRUE
OP_211,Parque de Santiago,E,23.475424,109.724561,211,N/A,above knee,partial shade,Y,N,Y,Y,,,good,"no tag, from 2nd festival",,11/28/24,DTB,,TRUE
N/A,Parque de Santiago,E,23.475224,109.724782,115,N/A,N/A,mostly sun,N,N,Y,N,,,dead,"no tag, from 2nd festival",AMH,11/28/24,DTB,,TRUE
OP_212,Parque de Santiago,E,23.475308,109.724696,114,N/A,above hip,full sun,Y,N,Y,Y,,,good,"no tag, from 2nd festival",,11/28/24,DTB,,TRUE
OP_213,Parque de Santiago,E,23.475384,109.724800,114,N/A,hip,full sun,Y,N,Y,Y,,,fair,"no tag, from 2nd festival",,11/28/24,DTB,,TRUE
OP_214,Parque de Santiago,E,23.475398,109.724651,119,N/A,above knee,full sun,Y,N,Y,Y,,,fair,"no tag, from 2nd festival",,11/28/24,DTB,,TRUE
OP_215,Parque de Santiago,E,23.476119,109.724740,111,N/A,above knee,full sun,Y,N,Y,Y,9778,,fair,,,11/28/24,DTB,,TRUE
OP_216,Parque de Santiago,E,23.475988,109.725023,101,N/A,below shoulders,full sun,Y,N,Y,Y,9759,,great,,,11/28/24,DTB,,TRUE
N/A,Parque de Santiago,E,23.475550,109.724708,128,N/A,ankle,mostly sun,N,N,Y,N,,,fair,no tag #,,11/28/24,DTB,,TRUE
OP_217,Parque de Santiago,E,23.476267,109.725034,117,N/A,above the knee,mostly sun,Y,N,Y,Y,9775,,fair,,,11/28/24,DTB,,TRUE
N/A,Palo Verdal,E,23.486351,109.751730,119,N/A,ankle,mostly shade,N,N,Y,N,642,,poor,,,11/28/24,DTB,,TRUE
N/A,Palo Verdal,E,23.486420,109.751221,0,N/A,ankle,mostly shade,N,N,Y,N,643,,poor,,,11/28/24,DTB,,TRUE
OP_218,Palo Verdal,E,23.486333,109.751877,157,N/A,mid shin,half shade,Y,N,Y,Y,644,,fair,,,11/28/24,DTB,,TRUE
OP_219,Palo Verdal,E,23.486401,109.751941,156,N/A,above ankle,mostly sun,Y,N,Y,Y,,,fair,"no tag, maybe 645 or 646",,11/28/24,DTB,,TRUE
N/A,Palo Verdal,E,23.486090,109.751712,127,N/A,above ankle,mostly shade,N,N,Y,N,9306,,poor,poor but new leaves,,11/28/24,DTB,,TRUE
OP_220,Palo Verdal,E,23.486251,109.751841,124,N/A,below knee,mostly sun,Y,N,Y,Y,806,,good,this & one below have clearly been watered recently,,11/28/24,DTB,,TRUE
OP_221,Palo Verdal,E,23.486221,109.751928,134,N/A,knee,mostly sun,Y,N,Y,Y,807,,fair,,,11/28/24,DTB,,TRUE
N/A,La Semilla,N,23.93248,110.15717,,N/A,,,N,N,N,Y,837,,poor,,,11/26/24,DTB,"The La Semilla seedlings were not recorded on a datasheet. The metal tag numbers and coordinates were taken from Dana's iPhone photos from the site. They had small amounts of green growth, and we did not collect leaves",
N/A,La Semilla,N,23.93256, 110.15711,,N/A,,,N,N,N,Y,838,,poor,,,11/26/24,DTB,"The La Semilla seedlings were not recorded on a datasheet. The metal tag numbers and coordinates were taken from Dana's iPhone photos from the site. They had small amounts of green growth, and we did not collect leaves",
N/A,La Semilla,N,23.93253,110.15717,,N/A,,,N,N,N,Y,839,,poor,,,11/26/24,DTB,"The La Semilla seedlings were not recorded on a datasheet. The metal tag numbers and coordinates were taken from Dana's iPhone photos from the site. They had small amounts of green growth, and we did not collect leaves",