Tree Conservation Biology (TCB) ID,Accession ID,Both paper labels transfered into bag?,"Leaf Tissue Condition (Moldy, Necrotic, or Good)","Leaf Tissue Color (Green, Brown, Black)",Weight (g),Comments,Transcriber comments,Transcribe Initials,Double checked?
TCB-05323,QUBR_2022_0168,TRUE,Good,Green,0.181,,,DTB,TRUE
TCB-05324,QUBR_2022_0108,TRUE,Good?,Green,0.170,white/grey splotches,,DTB,TRUE
TCB-05325,QUBR_2022_0499,TRUE,Good,Green,0.076,,,DTB,TRUE
TCB-05326,QUBR_2022_0288,TRUE,Good?,Green,0.143,white/gray splotches,,DTB,TRUE
TCB-05327,QUBR_2022_0481,TRUE,Good?,Green,0.093,white dots and splotches,,DTB,TRUE
TCB-05328,QUBR_2022_0193,TRUE,Good?,Green,0.179,white splotches,,DTB,TRUE
TCB-05329,QUBR_2022_0506,TRUE,Good,Green,0.207,,,DTB,TRUE
TCB-05330,QUBR_2022_0113,TRUE,Good?,Green,0.314,white splotches,,DTB,TRUE
TCB-05331,QUBR_2022_0112,TRUE,Good?,Green,0.253,white splotches,,DTB,TRUE
TCB-05332,QUBR_2022_0111,TRUE,Good,Green,0.113,,,DTB,TRUE
TCB-05333,QUBR_2022_0110,TRUE,Good,Green,0.236,,,DTB,TRUE
TCB-05334,QUBR_2022_0109,TRUE,Good,Green,0.037,,,DTB,TRUE
TCB-05335,QUBR_2022_0107,TRUE,Good?,Green,0.095,white dots,,DTB,TRUE
TCB-05336,QUBR_2022_0106,TRUE,Good?,Green,0.305,white splotches,,DTB,TRUE
TCB-05337,QUBR_2022_0105,TRUE,Good?,Green,0.072,white splotches,,DTB,TRUE
TCB-05338,QUBR_2022_0104,TRUE,Good,Green,0.298,,,DTB,TRUE
TCB-05339,QUBR_2022_0103,TRUE,Good?,Green,0.199,white splotches,,DTB,TRUE
TCB-05340,QUBR_2022_0102,TRUE,Good,Green,0.120,,,DTB,TRUE
TCB-05341,QUBR_2022_0101,TRUE,Good,Green,0.198,,,DTB,TRUE
TCB-05342,QUBR_2022_0100,TRUE,Good?,Green,0.219,white splotches,,DTB,TRUE
TCB-05343,QUBR_2022_0099,TRUE,Good?,Green,0.259,white patches,,DTB,TRUE
TCB-05344,QUBR_2022_0098,TRUE,Good,Green,0.183,,,DTB,TRUE
TCB-05345,QUBR_2022_0097,TRUE,Good,Green,0.356,,,DTB,TRUE
TCB-05346,QUBR_2022_0096,TRUE,Good,Green,0.133,,,DTB,TRUE
TCB-05347,QUBR_2022_0095,TRUE,Good,Green,0.220,,,DTB,TRUE
TCB-05348,QUBR_2022_0094,TRUE,Good?,Green,0.149,white splotches,,DTB,TRUE
TCB-05349,QUBR_2022_0093,TRUE,Good,Green,0.135,,,DTB,TRUE
TCB-05350,QUBR_2022_0092,TRUE,Good,Green,0.141,,,DTB,TRUE
TCB-05351,QUBR_2022_0091,TRUE,Good,Green,0.332,,,DTB,TRUE
TCB-05352,QUBR_2022_0090,TRUE,Good,Green,0.246,,,DTB,TRUE
TCB-05353,QUBR_2022_0088,TRUE,Good?,Green,0.333,white splotches,,DTB,TRUE
TCB-05354,QUBR_2022_0079,TRUE,Good,Green,0.271,,,DTB,TRUE
TCB-05355,QUBR_2022_0089,TRUE,Good,Green,0.211,,,DTB,TRUE
TCB-05356,QUBR_2022_0083,TRUE,Good,Green,0.021,,,DTB,TRUE
TCB-05357,QUBR_2022_0082,TRUE,Good?,Green,0.089,white splotches,,DTB,TRUE
TCB-05358,QUBR_2022_0080,TRUE,Good?,Green,0.336,white splotches,,DTB,TRUE
TCB-05359,QUBR_2022_0078,TRUE,Good?,Green,0.122,white splotches,,DTB,TRUE
TCB-05360,QUBR_2022_0081,TRUE,Good?,Green,0.250,white splotches,,DTB,TRUE
TCB-05361,QUBR_2022_0077,TRUE,Good,Green,0.312,,,DTB,TRUE
TCB-05362,QUBR_2022_0076,TRUE,Good?,Green,0.196,white splotches,,DTB,TRUE
TCB-05363,QUBR_2022_0075,TRUE,Good,Green,0.306,,,DTB,TRUE
TCB-05364,QUBR_2022_0074,TRUE,Good?,Green,0.297,white splotches,,DTB,TRUE
TCB-05365,QUBR_2022_0071,TRUE,Good,Green,0.195,,,DTB,TRUE
TCB-05366,QUBR_2022_0073,TRUE,Good,Green,0.210,,,DTB,TRUE
TCB-05367,QUBR_2022_0070,TRUE,Good,Green,0.175,,,DTB,TRUE
TCB-05368,QUBR_2022_0072,TRUE,Good?,Green,0.299,white splotches,,DTB,TRUE
TCB-05369,QUBR_2022_0087,TRUE,Good,Green,0.228,,,DTB,TRUE
TCB-05370,QUBR_2022_0069,TRUE,Good,Green,0.141,,,DTB,TRUE
TCB-05371,QUBR_2022_0086,TRUE,Good,Green,0.281,,,DTB,TRUE
TCB-05372,QUBR_2022_0084,TRUE,Good,Green,0.183,,,DTB,TRUE
TCB-05373,QUBR_2022_0085,TRUE,Good?,Green,0.285,white splotches,,DTB,TRUE
TCB-05374,QUBR_2022_0068,TRUE,Good?,Green,0.147,white splotches,,DTB,TRUE
TCB-05375,QUBR_2022_0066,TRUE,Good?,Green,0.240,white splotches,,DTB,TRUE
TCB-05376,QUBR_2022_0067,TRUE,Good,Green,0.210,,,DTB,TRUE
TCB-05377,QUBR_2022_0065,TRUE,Good?,Green,0.239,white splotches,,DTB,TRUE
TCB-05378,QUBR_2022_0064,TRUE,Good,Green,0.101,,,DTB,TRUE
TCB-05379,QUBR_2022_0063,TRUE,Good?,Green,0.273,white splotches,,DTB,TRUE
TCB-05380,QUBR_2022_0057,TRUE,Good?,Green,0.171,white splotches,,DTB,TRUE
TCB-05381,QUBR_2022_0055,TRUE,Good?,Green,0.163,white splotches,,DTB,TRUE
TCB-05382,QUBR_2022_0062,TRUE,Good,Green,0.254,,,DTB,TRUE
TCB-05383,QUBR_2022_0061,TRUE,Good?,Green,0.356,white splotches,,DTB,TRUE
TCB-05384,QUBR_2022_0060,TRUE,Good,Green,0.199,,,DTB,TRUE
TCB-05385,QUBR_2022_0059,TRUE,Good?,Green,0.247,white splotches; small brown dots,,DTB,TRUE
TCB-05386,QUBR_2022_0058,TRUE,Good,Green,0.069,,,DTB,TRUE
TCB-05387,QUBR_2022_0056,TRUE,Good?,Green,0.201,white splotches,,DTB,TRUE
TCB-05388,QUBR_2022_0041,TRUE,Good,Green,0.194,,,DTB,TRUE
TCB-05389,QUBR_2022_0054,TRUE,Good,Green,0.239,,,DTB,TRUE
TCB-05390,QUBR_2022_0053,TRUE,Good?,Green,0.159,white splotches,,DTB,TRUE
TCB-05391,QUBR_2022_0052,TRUE,Good?,Green,0.235,tiny brown dots on largest leaf,,DTB,TRUE
TCB-05392,QUBR_2022_0051,TRUE,Good?,Green,0.473,white splotches,,DTB,TRUE
TCB-05393,QUBR_2022_0050,TRUE,Good,Green,0.170,,,DTB,TRUE
TCB-05394,QUBR_2022_0049,TRUE,Good?,Green,0.187,white splotches,,DTB,TRUE
TCB-05395,QUBR_2022_0048,TRUE,Good,Green,0.183,,,DTB,TRUE
TCB-05396,QUBR_2022_0045,TRUE,Good,Green,0.318,,,DTB,TRUE
TCB-05397,QUBR_2022_0047,TRUE,Good,Green,0.332,,,DTB,TRUE
TCB-05398,QUBR_2022_0046,TRUE,Good?,Green,0.227,white splotches,,DTB,TRUE
TCB-05399,QUBR_2022_0044,TRUE,Good?,Green,0.263,white spots,,DTB,TRUE
TCB-05400,QUBR_2022_0043,TRUE,Good?,Green,0.246,white splotches,,DTB,TRUE
TCB-05401,QUBR_2022_0042,TRUE,Good,Green,0.174,,,DTB,TRUE
TCB-05402,QUBR_2022_0040,TRUE,Good,Green,0.224,,,DTB,TRUE
TCB-05403,QUBR_2022_0039,TRUE,Good?,Green,0.185,white splotches,,DTB,TRUE
TCB-05404,QUBR_2022_0038,TRUE,Good?,Green,0.245,white splotches,,DTB,TRUE
TCB-05405,QUBR_2022_0037,TRUE,Good,Green,0.190,,,DTB,TRUE
TCB-05406,QUBR_2022_0036,TRUE,Good?,Green,0.103,mostly green- tip of largest leaf is brown,,DTB,TRUE
TCB-05407,QUBR_2022_0035,TRUE,Good?,Green,0.145,white splotches and rings,,DTB,TRUE
TCB-05408,QUBR_2022_0034,TRUE,Good?,Green,0.214,dark brown spot on largest leaf,,DTB,TRUE
TCB-05409,QUBR_2022_0033,TRUE,Good,Green,0.223,,,DTB,TRUE
TCB-05410,QUBR_2022_0032,TRUE,Good?,Green,0.102,white splotches,,DTB,TRUE
TCB-05411,QUBR_2022_0031,TRUE,Good,Green,0.194,,,DTB,TRUE
TCB-05412,QUBR_2022_0030,TRUE,Good,Green,0.150,,,DTB,TRUE
TCB-05413,QUBR_2022_0029,TRUE,Good,Green,0.146,,,DTB,TRUE
TCB-05414,QUBR_2022_0023,TRUE,Good?,Green,0.111,white splotches,,DTB,TRUE
TCB-05415,QUBR_2022_0026,TRUE,Good?,Green,0.148,white splotches,,DTB,TRUE
TCB-05416,QUBR_2022_0028,TRUE,Good,Green,0.138,,,DTB,TRUE
TCB-05417,QUBR_2022_0027,TRUE,Good,Green,0.170,,,DTB,TRUE
TCB-05418,QUBR_2022_0022,TRUE,Good?,Green,0.088,white splotches,,DTB,TRUE
TCB-05419,QUBR_2022_0025,TRUE,Good?,Green,0.159,white splotches,,DTB,TRUE
TCB-05420,QUBR_2022_0024,TRUE,Good,Green,0.058,,,DTB,TRUE
TCB-05421,QUBR_2022_0021,TRUE,Good,Green,0.114,,,DTB,TRUE
TCB-05422,QUBR_2022_0020,TRUE,Good?,Green,0.133,white splotchesl tiny brown dots/rings,,DTB,TRUE
TCB-05423,QUBR_2022_0019,TRUE,Good?,Green,0.174,white splotches,,DTB,TRUE
TCB-05424,QUBR_2022_0018,TRUE,Good,Green,0.119,,,DTB,TRUE
TCB-05425,QUBR_2022_0017,TRUE,Good?,Green,0.025,some small brown spots; fades from green to yellow,,DTB,TRUE
TCB-05426,QUBR_2022_0016,TRUE,Good?,Green,0.196,white splotches,,DTB,TRUE
TCB-05427,QUBR_2022_0015,TRUE,Good?,Green,0.072,white splotches on back of the leaf,,DTB,TRUE
TCB-05428,QUBR_2022_0008,TRUE,Good?,Green/Brown,0.159,"lighter green patches, one leaf has fully brown tip",,DTB,TRUE
TCB-05429,QUBR_2022_0009,TRUE,Good?,Green,0.068,white splotches; folded,,DTB,TRUE
TCB-05430,QUBR_2022_0005,TRUE,Good,Green,0.137,,,DTB,TRUE
TCB-05431,QUBR_2022_0006,TRUE,Good?,Green,0.162,white splotches; folded,,DTB,TRUE
TCB-05432,QUBR_2022_0007,TRUE,Good?,Green,0.191,large brown patch at the top of the leaf,,DTB,TRUE
TCB-05433,QUBR_2022_0014,TRUE,Good?,Green,0.135,white splotches; some brown lines,,DTB,TRUE
TCB-05434,QUBR_2022_0013,TRUE,Good?,Green,0.099,white patches,,DTB,TRUE
TCB-05435,QUBR_2022_0012,TRUE,Necrotic,Brown,0.166,large black/brown patches with some green tissue,,DTB,TRUE
TCB-05436,QUBR_2022_0004,TRUE,Good,Green,0.233,,,DTB,TRUE
TCB-05437,QUBR_2022_0011,TRUE,Good?,Green,0.106,white splotches,,DTB,TRUE
TCB-05438,QUBR_2022_0003,TRUE,Good,Green,0.198,,,DTB,TRUE
TCB-05439,QUBR_2022_0001,TRUE,Good?,Green,0.071,white and brown splotches,,DTB,TRUE
TCB-05440,QUBR_2022_0010,TRUE,Good,Green,0.124,,,DTB,TRUE
TCB-05441,QUBR_2022_0002,TRUE,Good,Green,0.111,,,DTB,TRUE
TCB-05442,QUBR_2022_0234,TRUE,Good?,Green,0.209,white splotches,,DTB,TRUE
TCB-05443,QUBR_2022_0232,TRUE,Good,Green,0.137,,,DTB,TRUE
TCB-05444,QUBR_2022_0231,TRUE,Good,Green,0.289,,,DTB,TRUE
TCB-05445,QUBR_2022_0230,TRUE,Good?,Green,0.167,white splotches; tiny brown spots,,DTB,TRUE
TCB-05446,QUBR_2022_0227,TRUE,Good?,Green,0.259,white splotches,,DTB,TRUE
TCB-05447,QUBR_2022_0226,TRUE,Good?,Green,0.134,white splotches; one light brown spot,,DTB,TRUE
TCB-05448,QUBR_2022_0025,TRUE,Good?,Green,0.270,white splotches,,DTB,TRUE
TCB-05449,QUBR_2022_0222,TRUE,Good,Green,0.109,,,DTB,TRUE
TCB-05450,QUBR_2022_0240,TRUE,Good?,Green,0.211,white slpotches; pale green,,DTB,TRUE
TCB-05451,QUBR_2022_0233,TRUE,Good?,Green,0.180,white splotches,,DTB,TRUE
TCB-05452,QUBR_2022_0229,TRUE,Good,Green,0.223,,,DTB,TRUE
TCB-05453,QUBR_2022_0228,TRUE,Good?,Green,0.325,white splotches,,DTB,TRUE
TCB-05454,QUBR_2022_0175,TRUE,Good?,Green,0.260,white splotches,,DTB,TRUE
TCB-05455,QUBR_2022_0224,TRUE,Good?,Green,0.145,white splotches,,DTB,TRUE
TCB-05456,QUBR_2022_0223,TRUE,Good?,Green,0.165,white patches,,DTB,TRUE
TCB-05457,QUBR_2022_0221,TRUE,Good,Green,0.204,,,DTB,TRUE
TCB-05458,QUBR_2022_0220,TRUE,Good?,Green,0.283,white splotches,,DTB,TRUE
TCB-05459,QUBR_2022_0218,TRUE,Good?,Green,0.414,small white spots,,DTB,TRUE
TCB-05460,QUBR_2022_0219,TRUE,Good,Green,0.170,,,DTB,TRUE
TCB-05461,QUBR_2022_0211,TRUE,Good?,Green,0.238,white splotches,,DTB,TRUE
TCB-05462,QUBR_2022_0217,TRUE,Good?,Green,0.182,large white splotches,,DTB,TRUE
TCB-05463,QUBR_2022_0210,TRUE,Good?,Green,0.186,faded white patches; brown lines on back of leaf,,DTB,TRUE
TCB-05464,QUBR_2022_0216,TRUE,Good,Green,0.262,,,DTB,TRUE
TCB-05465,QUBR_2022_0209,TRUE,Good?,Green,0.186,white splotches,,DTB,TRUE
TCB-05466,QUBR_2022_0207,TRUE,Good?,Green,0.137,tiny white spots,,DTB,TRUE
TCB-05467,QUBR_2022_0215,TRUE,Good?,Green,0.279,,,DTB,TRUE
TCB-05468,QUBR_2022_0208,TRUE,Good?,Green,0.194,white splotches,,DTB,TRUE
TCB-05469,QUBR_2022_0206,TRUE,Good,Green,0.271,,,DTB,TRUE
TCB-05470,QUBR_2022_0214,TRUE,Good,Green,0.228,some faded patches,,DTB,TRUE
TCB-05471,QUBR_2022_0205,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05472,QUBR_2022_0201,TRUE,Good?,Green,0.360,pale green/white patches,,DTB,TRUE
TCB-05473,QUBR_2022_0204,TRUE,Good?,Green,0.230,white splotches,,DTB,TRUE
TCB-05474,QUBR_2022_0212,TRUE,Good?,Green,0.260,white splotches; tiny black dots on largest leaf,,DTB,TRUE
TCB-05475,QUBR_2022_0203,TRUE,Good,Green,0.071,,,DTB,TRUE
TCB-05476,QUBR_2022_0202,TRUE,Good,Green,0.107,,,DTB,TRUE
TCB-05477,QUBR_2022_0200,TRUE,Good?,Green,0.344,white splotches,,DTB,TRUE
TCB-05478,QUBR_2022_0199,TRUE,Good?,Green,0.273,white splotches,,DTB,TRUE
TCB-05479,QUBR_2022_0198,TRUE,Good?,Green,0.294,faded white patches,,DTB,TRUE
TCB-05480,QUBR_2022_0195,TRUE,Good?,Green,0.112,white splotches,,DTB,TRUE
TCB-05481,QUBR_2022_0187,TRUE,Good?,Green,0.273,large white/faded patches,,DTB,TRUE
TCB-05482,QUBR_2022_0196,TRUE,Good?,Green,0.311,white splotches,,DTB,TRUE
TCB-05483,QUBR_2022_0213,TRUE,Good?,Green,0.138,white splotches,,DTB,TRUE
TCB-05484,QUBR_2022_0194,TRUE,Good?,Green,0.219,white splotches,,DTB,TRUE
TCB-05485,QUBR_2022_0192,TRUE,Good,Green,0.211,,,DTB,TRUE
TCB-05486,QUBR_2022_0180,TRUE,Good?,Green,0.191,largest leaf has a brown tip (possibly necrotic),,DTB,TRUE
TCB-05487,QUBR_2022_0179,TRUE,Good?,Green,0.286,white splotches,,DTB,TRUE
TCB-05488,QUBR_2022_0191,TRUE,Good,Green,0.061,,,DTB,TRUE
TCB-05489,QUBR_2022_0189,TRUE,Good,Green,0.179,,,DTB,TRUE
TCB-05490,QUBR_2022_0188,TRUE,Good?,Green,0.162,white splotches,,DTB,TRUE
TCB-05491,QUBR_2022_0197,TRUE,Good,Green,0.293,,,DTB,TRUE
TCB-05492,QUBR_2022_0186,TRUE,Good,Green,0.240,,,DTB,TRUE
TCB-05493,QUBR_2022_0185,TRUE,Good,Green,0.169,,,DTB,TRUE
TCB-05494,QUBR_2022_0190,TRUE,Good?,Green,0.256,white splotches,,DTB,TRUE
TCB-05495,QUBR_2022_0184,TRUE,Good?,Green,0.205,white splotches,,DTB,TRUE
TCB-05496,QUBR_2022_0183,TRUE,Good?,Green,0.169,white splotches,,DTB,TRUE
TCB-05497,QUBR_2022_0182,TRUE,Good?,Green,0.383,white patches; some leaves have brown spots,,DTB,TRUE
TCB-05498,QUBR_2022_0181,TRUE,Good?,Green,0.304,white splotches,,DTB,TRUE
TCB-05499,QUBR_2022_0177,TRUE,Good,Green,0.150,,,DTB,TRUE
TCB-05500,QUBR_2022_0178,TRUE,Good?,Green,0.242,white splotches,,DTB,TRUE
TCB-05501,QUBR_2022_0176,TRUE,Good,Green,0.231,,,DTB,TRUE
TCB-05502,QUBR_2022_0174,TRUE,Good?,Green,0.271,small white dots,,DTB,TRUE
TCB-05503,QUBR_2022_0173,TRUE,Good?,Green,0.253,one brown patch on the largest leaf,,DTB,TRUE
TCB-05504,QUBR_2022_0165,TRUE,Good?,Green,0.160,white splotches,,DTB,TRUE
TCB-05505,QUBR_2022_0164,TRUE,Good?,Green,0.185,white splotches,,DTB,TRUE
TCB-05506,QUBR_2022_0163,TRUE,Good?,Green,0.067,white splotches,,DTB,TRUE
TCB-05507,QUBR_2022_0172,TRUE,Good,Green,0.184,,,DTB,TRUE
TCB-05508,QUBR_2022_0162,TRUE,Good?,Green/Brown,0.187,white splotches; brown tip on one leaf,,DTB,TRUE
TCB-05509,QUBR_2022_0171,TRUE,Good?,Green,0.270,white splotches,,DTB,TRUE
TCB-05510,QUBR_2022_0170,TRUE,Good,Green,0.149,,,DTB,TRUE
TCB-05511,QUBR_2022_0169,TRUE,Good,Green,0.243,,,DTB,TRUE
TCB-05512,QUBR_2022_0167,TRUE,Good?,Green,0.165,white splotches,,DTB,TRUE
TCB-05513,QUBR_2022_0161,TRUE,Good?,Green,0.064,white splotches,,DTB,TRUE
TCB-05514,QUBR_2022_0166,TRUE,Good?,Green,0.189,white splotches/patches,,DTB,TRUE
TCB-05515,QUBR_2022_0160,TRUE,Good?,Green,0.324,white splotches,,DTB,TRUE
TCB-05516,QUBR_2022_0235,TRUE,Good?,Green,0.223,white splotches,,DTB,TRUE
TCB-05517,QUBR_2022_0159,TRUE,Good,Green,0.173,,,DTB,TRUE
TCB-05518,QUBR_2022_0158,TRUE,Good,Green,0.180,,,DTB,TRUE
TCB-05519,QUBR_2022_0157,TRUE,Good?,Green,0.241,white splotches and brown spot,,DTB,TRUE
TCB-05520,QUBR_2022_0156,TRUE,Good?,Green,0.173,white patches and brown spots,"Leaf tissue color: ""Green (mostly)""",DTB,TRUE
TCB-05521,QUBR_2022_0155,TRUE,Good?,Green,0.141,white splotches; brown spots (1 on each leaf),,DTB,TRUE
TCB-05522,QUBR_2022_0154,TRUE,Good,Green,0.225,,,DTB,TRUE
TCB-05523,QUBR_2022_0153,TRUE,Good?,Green,0.172,white splotches; necrotic brown spot,,DTB,TRUE
TCB-05524,QUBR_2022_0152,TRUE,Good?,Green,0.206,white splotches,,DTB,TRUE
TCB-05525,QUBR_2022_0151,TRUE,Good?,Green,0.163,white splotches,,DTB,TRUE
TCB-05526,QUBR_2022_0150,TRUE,Good?,Green,0.112,white splotches; brown spot,,DTB,TRUE
TCB-05527,QUBR_2022_0149,TRUE,Good,Green,0.315,,,DTB,TRUE
TCB-05528,QUBR_2022_0148,TRUE,Good?,Green,0.134,white splotches; small brown dots,,DTB,TRUE
TCB-05529,QUBR_2022_0147,TRUE,Good?,Green,0.272,white splotches; patch of necrotic tissue,,DTB,TRUE
TCB-05530,QUBR_2022_0146,TRUE,Good,Green,0.160,,,DTB,TRUE
TCB-05531,QUBR_2022_0145,TRUE,Good,Green,0.166,,,DTB,TRUE
TCB-05532,QUBR_2022_0143,TRUE,Good?,Green,0.218,white splotches; brown tips with necrotic tissue,,DTB,TRUE
TCB-05533,QUBR_2022_0142,TRUE,Good,Green,0.098,,,DTB,TRUE
TCB-05534,QUBR_2022_0144,TRUE,Good,Green,0.173,,,DTB,TRUE
TCB-05535,QUBR_2022_0141,TRUE,Good,Green,0.170,,,DTB,TRUE
TCB-05536,QUBR_2022_0140,TRUE,Good?,Green,0.226,white splotches; one large black spot,,DTB,TRUE
TCB-05537,QUBR_2022_0139,TRUE,Good?,Green,0.203,white splotches,,DTB,TRUE
TCB-05538,QUBR_2022_0138,TRUE,Good?,Green,0.131,white splotches,,DTB,TRUE
TCB-05539,QUBR_2022_0137,TRUE,Good,Green,0.193,,,DTB,TRUE
