Tree Conservation Biology (TCB) ID,Accession ID,Both paper labels transfered into bag?,"Leaf Tissue Condition (Moldy, Necrotic, or Good)","Leaf Tissue Color (Green, Brown, Black)",Weight (g),Comments,Transcriber comments,Transcribe Initials,Double checked?
TCB-05540,QUBR_2022_0136,TRUE,Good?,Green,0.113,white splotches,,DTB,TRUE
TCB-05541,QUBR_2022_0135,TRUE,Good?,Green,0.297,white splotches,,DTB,TRUE
TCB-05542,QUBR_2022_0134,TRUE,Good?,Green,0.299,white splotches,,DTB,TRUE
TCB-05543,QUBR_2022_0133,TRUE,Good?,Green,0.317,white splotches; some light brown spots,,DTB,TRUE
TCB-05544,QUBR_2022_0126,TRUE,Good?,Green,0.131,white splotches,,DTB,TRUE
TCB-05545,QUBR_2022_0125,TRUE,Good?,Green,0.275,white splotches,,DTB,TRUE
TCB-05546,QUBR_2022_0124,TRUE,Good?,Green,0.221,1/2 leaves with necrotic spots,,DTB,TRUE
TCB-05547,QUBR_2022_0122,TRUE,Good,Green,0.179,,,DTB,TRUE
TCB-05548,QUBR_2022_0121,TRUE,Good?,Green,0.229,white splotches,,DTB,TRUE
TCB-05549,QUBR_2022_0132,TRUE,Good?,Green,0.154,pale white splotches,,DTB,TRUE
TCB-05550,QUBR_2022_0131,TRUE,Good,Green,0.255,,,DTB,TRUE
TCB-05551,QUBR_2022_0130,TRUE,Good,Green,0.212,,,DTB,TRUE
TCB-05552,QUBR_2022_0120,TRUE,Good?,Green,0.309,white splotches,,DTB,TRUE
TCB-05553,QUBR_2022_0119,TRUE,Good?,Green,0.154,white splotches,,DTB,TRUE
TCB-05554,QUBR_2022_0118,TRUE,Necrotic,Brown,0.133,brown edges around leaves; center of the leaf is green,,DTB,TRUE
TCB-05555,QUBR_2022_0129,TRUE,Good?,Green,0.336,light white patches,,DTB,TRUE
TCB-05556,QUBR_2022_0128,TRUE,Good,Green,0.220,,,DTB,TRUE
TCB-05557,QUBR_2022_0127,TRUE,Good?,Green,0.217,white splotches,,DTB,TRUE
TCB-05558,QUBR_2022_0239,TRUE,Good?,Green,0.107,white splotches,,DTB,TRUE
TCB-05559,QUBR_2022_0115,TRUE,Good?,Green,0.240,white splotches; brown ends on leaves,,DTB,TRUE
TCB-05560,QUBR_2022_0117,TRUE,Good,Green,0.206,,,DTB,TRUE
TCB-05561,QUBR_2022_0116,TRUE,Good?,Green,0.410,white splotches,,DTB,TRUE
TCB-05562,QUBR_2022_0114,TRUE,Good?,Green,0.147,,,DTB,TRUE
TCB-05563,QUBR_2022_0238,TRUE,Good?,Green,0.063,,,DTB,TRUE
TCB-05564,QUBR_2022_0236,TRUE,Good,Green,0.248,,,DTB,TRUE
TCB-05565,QUBR_2022_0241,TRUE,Good?,Green,0.242,,,DTB,TRUE
TCB-05566,QUBR_2022_0242,TRUE,Good,Green,0.156,,,DTB,TRUE
TCB-05567,QUBR_2022_0244,TRUE,Good?,Green,0.197,,,DTB,TRUE
TCB-05568,QUBR_2022_0247,TRUE,Good,Green,0.246,,,DTB,TRUE
TCB-05569,QUBR_2022_0243,TRUE,Good?,Green,0.210,,,DTB,TRUE
TCB-05570,QUBR_2022_0246,TRUE,Good?,Green,0.227,,,DTB,TRUE
TCB-05571,QUBR_2022_0249,TRUE,Good?,Green,0.197,,,DTB,TRUE
TCB-05572,QUBR_2022_0251,TRUE,Good?,Green,0.228,,,DTB,TRUE
TCB-05573,QUBR_2022_0250,TRUE,Good?,Green,0.245,,,DTB,TRUE
TCB-05574,QUBR_2022_0245,TRUE,Good?,Green,0.264,,,DTB,TRUE
TCB-05575,QUBR_2022_0248,TRUE,Good?,Green,0.211,,,DTB,TRUE
TCB-05576,QUBR_2022_0300,TRUE,Good,Green,0.252,,,DTB,TRUE
TCB-05577,QUBR_2022_0295,TRUE,Good?,Green,0.343,,,DTB,TRUE
TCB-05578,QUBR_2022_0294,TRUE,Good,Green,0.090,,,DTB,TRUE
TCB-05579,QUBR_2022_0293,TRUE,Good,Green,0.091,,,DTB,TRUE
TCB-05580,QUBR_2022_0280,TRUE,Good?,Green,0.100,,,DTB,TRUE
TCB-05581,QUBR_2022_0292,TRUE,Good?,Green,0.277,,,DTB,TRUE
TCB-05582,QUBR_2022_0335,TRUE,Good,Green,0.237,,,DTB,TRUE
TCB-05583,QUBR_2022_0333,TRUE,Good,Green,0.113,,,DTB,TRUE
TCB-05584,QUBR_2022_0330,TRUE,Good?,Green,0.351,tiny brown spots,,DTB,TRUE
TCB-05585,QUBR_2022_0327,TRUE,Good,Green,0.218,,,DTB,TRUE
TCB-05586,QUBR_2022_0302,TRUE,Good?,Green,0.105,white splotches,,DTB,TRUE
TCB-05587,QUBR_2022_0299,TRUE,Good,Green,0.194,,,DTB,TRUE
TCB-05588,QUBR_2022_0298,TRUE,Good?,Green,0.143,small brown spots,,DTB,TRUE
TCB-05589,QUBR_2022_0279,TRUE,Good?,Green,0.188,white splotches,,DTB,TRUE
TCB-05590,QUBR_2022_0278,TRUE,Good?,Green,0.336,white splotches,,DTB,TRUE
TCB-05591,QUBR_2022_0277,TRUE,Good,Green,0.238,,,DTB,TRUE
TCB-05592,QUBR_2022_0296,TRUE,Good,Green,0.172,,,DTB,TRUE
TCB-05593,QUBR_2022_0286,TRUE,Necrotic,Brown/Green,0.247,one large brown patch on biggest leaf; brown spots,,DTB,TRUE
TCB-05594,QUBR_2022_0276,TRUE,Good?,Green,0.111,white splotches,,DTB,TRUE
TCB-05595,QUBR_2022_0297,TRUE,Good,Green,0.152,,,DTB,TRUE
TCB-05596,QUBR_2022_0275,TRUE,Good,Green,0.154,,,DTB,TRUE
TCB-05597,QUBR_2022_0291,TRUE,Good?,Green,0.343,brown specks,,DTB,TRUE
TCB-05598,QUBR_2022_0350,TRUE,Good,Green,0.086,,,DTB,TRUE
TCB-05599,QUBR_2022_0274,TRUE,Good?,Green,0.290,white spots,,DTB,TRUE
TCB-05600,QUBR_2022_0290,TRUE,Good?,Green,0.205,brown spots,,DTB,TRUE
TCB-05601,QUBR_2022_0284,TRUE,Good?,Green,0.255,brown and white patches,,DTB,TRUE
TCB-05602,QUBR_2022_0289,TRUE,Good,Green,0.089,,,DTB,TRUE
TCB-05603,QUBR_2022_0340,TRUE,Good,Green,0.201,,,DTB,TRUE
TCB-05604,QUBR_2022_0326,TRUE,Good?,Green,0.316,brown patches on one leaf,,DTB,TRUE
TCB-05605,QUBR_2022_0287,TRUE,Good?,Green,0.136,tiny brown spots,,DTB,TRUE
TCB-05606,QUBR_2022_0334,TRUE,Good,Green,0.137,,,DTB,TRUE
TCB-05607,QUBR_2022_0324,TRUE,Good,Green,0.061,,,DTB,TRUE
TCB-05608,QUBR_2022_0272,TRUE,Good?,Green,0.384,brown splotches,,DTB,TRUE
TCB-05609,QUBR_2022_0323,TRUE,Good,Green,0.125,,,DTB,TRUE
TCB-05610,QUBR_2022_0339,TRUE,Good?,Green,0.176,pale white splotches,,DTB,TRUE
TCB-05611,QUBR_2022_0285,TRUE,Good?,Green,0.191,white splotches; brown tip on largest leaf,,DTB,TRUE
TCB-05612,QUBR_2022_0345,TRUE,Good?,Green,0.192,brown dots,,DTB,TRUE
TCB-05613,QUBR_2022_0264,TRUE,Good,Green,0.261,,,DTB,TRUE
TCB-05614,QUBR_2022_0263,TRUE,Good?,Green,0.254,white splotches; small brown spots,,DTB,TRUE
TCB-05615,QUBR_2022_0332,TRUE,Good?,Green,0.253,one brown patch on largest leaf sample,,DTB,TRUE
TCB-05616,QUBR_2022_0348,TRUE,Good?,Green,0.067,dark green tissue with white and brown spots,,DTB,TRUE
TCB-05617,QUBR_2022_0338,TRUE,Good,Green,0.190,,,DTB,TRUE
TCB-05618,QUBR_2022_0337,TRUE,Good?,Green,0.230,white splotches,,DTB,TRUE
TCB-05619,QUBR_2022_0281,TRUE,Good,Green,0.088,,,DTB,TRUE
TCB-05620,QUBR_2022_0262,TRUE,Good?,Green,0.258,white and brown spots,,DTB,TRUE
TCB-05621,QUBR_2022_0282,TRUE,Good?,Green,0.115,white splotches,,DTB,TRUE
TCB-05622,QUBR_2022_0261,TRUE,Good,Green,0.210,,,DTB,TRUE
TCB-05623,QUBR_2022_0260,TRUE,Good?,Green,0.154,tiny brown spots,,DTB,TRUE
TCB-05624,QUBR_2022_0283,TRUE,Good,Green,0.292,,,DTB,TRUE
TCB-05625,QUBR_2022_0259,TRUE,Good?,Green,0.272,white splotches and brown patches/spots,,DTB,TRUE
TCB-05626,QUBR_2022_0273,TRUE,Good?,Green,0.147,white splotches and tiny black spot,,DTB,TRUE
TCB-05627,QUBR_2022_0258,TRUE,Good,Green,0.252,,,DTB,TRUE
TCB-05628,QUBR_2022_0265,TRUE,Good,Green,0.319,,,DTB,TRUE
TCB-05629,QUBR_2022_0257,TRUE,Good?,Green,0.300,small brown spots,,DTB,TRUE
TCB-05630,QUBR_2022_0266,TRUE,Good?,Green,0.304,white splotches; brown spots,,DTB,TRUE
TCB-05631,QUBR_2022_0256,TRUE,Good?,Green,0.164,white splotches,,DTB,TRUE
TCB-05632,QUBR_2022_0267,TRUE,Good?,Green,0.191,white splotches,,DTB,TRUE
TCB-05633,QUBR_2022_0328,TRUE,Good,Green,0.242,,,DTB,TRUE
TCB-05634,QUBR_2022_0325,TRUE,Good,Green,0.231,,,DTB,TRUE
TCB-05635,QUBR_2022_0322,TRUE,Good?,Green,0.273,small black dots,,DTB,TRUE
TCB-05636,QUBR_2022_0271,TRUE,1 Good; 1 Necrotic,Green/Black,0.084,1 leaf is necrotic with dark green/black tissue,,DTB,TRUE
TCB-05637,QUBR_2022_0349,TRUE,Good,Green,0.062,,,DTB,TRUE
TCB-05638,QUBR_2022_0347,TRUE,Good,Green,0.311,,,DTB,TRUE
TCB-05639,QUBR_2022_0270,TRUE,Good?,Green,0.173,tiny black/brown spots,,DTB,TRUE
TCB-05640,QUBR_2022_0344,TRUE,Good,Green,0.113,small brown patch on one leaf,,DTB,TRUE
TCB-05641,QUBR_2022_0343,TRUE,Good?,Green,0.120,white splotches,,DTB,TRUE
TCB-05642,QUBR_2022_0346,TRUE,Good,Green,0.173,,,DTB,TRUE
TCB-05643,QUBR_2022_0342,TRUE,Good?,Green,0.147,,,DTB,TRUE
TCB-05644,QUBR_2022_0320,TRUE,Good?,Green,0.184,,,DTB,TRUE
TCB-05645,QUBR_2022_0331,TRUE,Good?,Green,0.130,,,DTB,TRUE
TCB-05646,QUBR_2022_0311,TRUE,Good,Green,0.147,,,DTB,TRUE
TCB-05647,QUBR_2022_0319,TRUE,Good,Green,0.190,,,DTB,TRUE
TCB-05648,QUBR_2022_0310,TRUE,Good,Green,0.165,,,DTB,TRUE
TCB-05649,QUBR_2022_0318,TRUE,Good?,Green,0.211,,,DTB,TRUE
TCB-05650,QUBR_2022_0309,TRUE,Good?,Green,0.218,,,DTB,TRUE
TCB-05651,QUBR_2022_0317,TRUE,Good?,Green,0.135,,,DTB,TRUE
TCB-05652,QUBR_2022_0252,TRUE,Good?,Green,0.146,,,DTB,TRUE
TCB-05653,QUBR_2022_0269,TRUE,Good?,Green,0.241,,,DTB,TRUE
TCB-05654,QUBR_2022_0308,TRUE,Good,Green,0.276,,,DTB,TRUE
TCB-05655,QUBR_2022_0307,TRUE,Good,Green,0.208,,,DTB,TRUE
TCB-05656,QUBR_2022_0316,TRUE,Good?,Green,0.255,,,DTB,TRUE
TCB-05657,QUBR_2022_0306,TRUE,Good?,Green,0.099,,,DTB,TRUE
TCB-05658,QUBR_2022_0305,TRUE,Good,Green,0.086,,,DTB,TRUE
TCB-05659,QUBR_2022_0341,TRUE,Good,Green,0.179,,,DTB,TRUE
TCB-05660,QUBR_2022_0315,TRUE,Good?,Green,0.132,,,DTB,TRUE
TCB-05661,QUBR_2022_0314,TRUE,1 Necrotic; 1 Good,Black/Green,0.169,,,DTB,TRUE
TCB-05662,QUBR_2022_0321,TRUE,Necrotic?,Dark Green/Black,0.037,,,DTB,TRUE
TCB-05663,QUBR_2022_0313,TRUE,1 Necrotic; 1 Good?,Black/Green,0.160,one leaf is necrotic; large leaf has white splotches,,DTB,TRUE
TCB-05664,QUBR_2022_0312,TRUE,Good?,Green,0.151,small brown spots,,DTB,TRUE
TCB-05665,QUBR_2022_0329,TRUE,Necrotic,Dark Green,0.026,brown edges; leaf tissue is dark green fading to black,,DTB,TRUE
TCB-05666,QUBR_2022_0304,TRUE,Good?,Green,0.208,white splotches,,DTB,TRUE
TCB-05667,QUBR_2022_0303,TRUE,Necrotic,Black/Green,0.029,dark green necrotic tissue fades to black along edges,,DTB,TRUE
TCB-05668,QUBR_2022_0253,TRUE,Good?,Green,0.236,white splotches,,DTB,TRUE
TCB-05669,QUBR_2022_0336,TRUE,Good,Green,0.223,,,DTB,TRUE
TCB-05670,QUBR_2022_0301,TRUE,Good,Green,0.147,,,DTB,TRUE
TCB-05671,QUBR_2022_0255,TRUE,Good,Green,0.276,,,DTB,TRUE
TCB-05672,QUBR_2022_0254,TRUE,Good,Green,0.243,,,DTB,TRUE
TCB-05673,QUBR_2022_0268,TRUE,Good,Green,0.118,1/3 necrotic with white spots,,DTB,TRUE
TCB-05674,QUBR_2022_0361,TRUE,Good,Green,0.111,,,DTB,TRUE
TCB-05675,QUBR_2022_0360,TRUE,Good,Green,0.111,,,DTB,TRUE
TCB-05676,QUBR_2022_0359,TRUE,Necrotic?,Green,0.041,"partially necrotic, no mold",,DTB,TRUE
TCB-05677,QUBR_2022_0358,TRUE,Good,Green,0.243,,,DTB,TRUE
TCB-05678,QUBR_2022_0357,TRUE,Good,Green,0.165,,,DTB,TRUE
TCB-05679,QUBR_2022_0356,TRUE,Necrotic?,Green,0.111,"brittle, partially necrotic",,DTB,TRUE
TCB-05680,QUBR_2022_0355,TRUE,Good,Green,0.214,,,DTB,TRUE
TCB-05681,QUBR_2022_0354,TRUE,Necrotic?,Green,0.148,1/3 has necrotic area,,DTB,TRUE
TCB-05682,QUBR_2022_0353,TRUE,Good,Green,0.140,,,DTB,TRUE
TCB-05683,QUBR_2022_0376,TRUE,Good?,Green,0.175,white splotches and scattered brown spots,,DTB,TRUE
TCB-05684,QUBR_2022_0351,TRUE,Good?,Green,0.051,white splotches,,DTB,TRUE
TCB-05685,QUBR_2022_0352,TRUE,Necrotic?,Turning black,0.040,turning black at tips,,DTB,TRUE
TCB-05686,QUBR_2022_0362,TRUE,Good?,Green,0.122,turning black at tips,,DTB,TRUE
TCB-05687,QUBR_2022_0363,TRUE,Good,Green,0.103,,,DTB,TRUE
TCB-05688,QUBR_2022_0364,TRUE,Good?,Green,0.277,some brown spots,,DTB,TRUE
TCB-05689,QUBR_2022_0385,TRUE,Necrotic?,Turning black,0.016,dark green tissue turning black at the tip,,DTB,TRUE
TCB-05690,QUBR_2022_0378,TRUE,Good,Green,0.228,,,DTB,TRUE
TCB-05691,QUBR_2022_0386,TRUE,Good,Green,0.300,,,DTB,TRUE
TCB-05692,QUBR_2022_0365,TRUE,Good,Green,0.272,,,DTB,TRUE
TCB-05693,QUBR_2022_0379,TRUE,Good?,Green,0.234,white splotches,,DTB,TRUE
TCB-05694,QUBR_2022_0387,TRUE,Good,Green,0.172,,,DTB,TRUE
TCB-05695,QUBR_2022_0381,TRUE,Good,Green,0.159,,,DTB,TRUE
TCB-05696,QUBR_2022_0388,TRUE,1 turning necrotic; 1 good,1 turning black; 1 green,0.338,dark green tissue turning black,,DTB,TRUE
TCB-05697,QUBR_2022_0382,TRUE,Good,Green,0.131,,,DTB,TRUE
TCB-05698,QUBR_2022_0366,TRUE,Good,Green,0.188,,,DTB,TRUE
TCB-05699,QUBR_2022_0367,TRUE,Turning necrotic,Dark green (turning black),0.027,necrotic tissue is still a deep green,,DTB,TRUE
TCB-05700,QUBR_2022_0368,TRUE,Good,Green,0.164,,,DTB,TRUE
TCB-05701,QUBR_2022_0380,TRUE,Good,Green,0.188,,,DTB,TRUE
TCB-05702,QUBR_2022_0369,TRUE,Good?,Green,0.206,white splotches,,DTB,TRUE
TCB-05703,QUBR_2022_0370,TRUE,1 Necrotic; 2 Good?,1 Black; 2 Green,0.194,1 leaf beginning necrosis; 2 leaves green with small spots,,DTB,TRUE
TCB-05704,QUBR_2022_0371,TRUE,1 Necrotic; 1 Good?,Black/Green,0.089,1 starting necrosis; white splotches,,DTB,TRUE
TCB-05705,QUBR_2022_0372,TRUE,Good,Green,0.157,,,DTB,TRUE
TCB-05706,QUBR_2022_0377,TRUE,Good,Green,0.206,,,DTB,TRUE
TCB-05707,QUBR_2022_0383,TRUE,Good?,Green,0.252,white splotches,,DTB,TRUE
TCB-05708,QUBR_2022_0389,TRUE,Good,Green,0.111,,,DTB,TRUE
TCB-05709,QUBR_2022_0384,TRUE,Good?,Green,0.121,black line down the middle of one leaf,,DTB,TRUE
TCB-05710,QUBR_2022_0390,TRUE,Good,Green,0.212,,,DTB,TRUE
TCB-05711,QUBR_2022_0395,TRUE,Good,Green,0.199,,,DTB,TRUE
TCB-05712,QUBR_2022_0391,TRUE,Good,Green,0.184,,,DTB,TRUE
TCB-05713,QUBR_2022_0396,TRUE,1 Necrotic; 1 Good?,1 Black; 1 Green,0.199,1 beginning necrosis; other leaf has small spots,,DTB,TRUE
TCB-05714,QUBR_2022_0373,TRUE,Good?,Green,0.168,white splotches,,DTB,TRUE
TCB-05715,QUBR_2022_0374,TRUE,1 Necrotic; 2 Good?,1 turning black; 2 green,0.236,1 dark green leaf starting necrosis; white splotches,,DTB,TRUE
TCB-05716,QUBR_2022_0375,TRUE,1 Necrotic; 2 Good,1 turning black; 2 green,0.269,"1 very small leaf necrotic, black margins",,DTB,TRUE
TCB-05717,QUBR_2022_0392,TRUE,Good?,Green,0.061,"brown margins, beginning necrosis",,DTB,TRUE
TCB-05718,QUBR_2022_0393,TRUE,Good,Green,0.125,,,DTB,TRUE
TCB-05719,QUBR_2022_0398,TRUE,Good,Green,0.196,,,DTB,TRUE
TCB-05720,QUBR_2022_0394,TRUE,Good,Green,0.209,,,DTB,TRUE
TCB-05721,QUBR_2022_0400,TRUE,Good,Green,0.203,,,DTB,TRUE
TCB-05722,QUBR_2022_0397,TRUE,Good,Green,0.293,,,DTB,TRUE
TCB-05723,QUBR_2022_0404,TRUE,Good,Green,0.229,,,DTB,TRUE
TCB-05724,QUBR_2022_0399,TRUE,Good,Green,0.151,,,DTB,TRUE
TCB-05725,QUBR_2022_0405,TRUE,Good,Green,0.099,,,DTB,TRUE
TCB-05726,QUBR_2022_0401,TRUE,Good,Green,0.307,,,DTB,TRUE
TCB-05727,QUBR_2022_0407,TRUE,Good,Green,0.105,,,DTB,TRUE
TCB-05728,QUBR_2022_0408,TRUE,Good,Green,0.193,,,DTB,TRUE
TCB-05729,QUBR_2022_0402,TRUE,Good,Green,0.144,,,DTB,TRUE
TCB-05730,QUBR_2022_0406,TRUE,Good,Green,0.080,,,DTB,TRUE
TCB-05731,QUBR_2022_0410,TRUE,1 Good; 1 Necrotic,Green,0.102,1/2 beginning necrosis,,DTB,TRUE
TCB-05732,QUBR_2022_0409,TRUE,Good,Green,0.309,,,DTB,TRUE
TCB-05733,QUBR_2022_0411,TRUE,Good,Green,0.100,brown splotches,,DTB,TRUE
TCB-05734,QUBR_2022_0412,TRUE,Good,Green/Brown,0.158,,,DTB,TRUE
TCB-05735,QUBR_2022_0413,TRUE,Good,Green,0.223,,,DTB,TRUE
TCB-05736,QUBR_2022_0414,TRUE,Necrotic?,Green,0.109,begining necrosis,,DTB,TRUE
TCB-05737,QUBR_2022_0415,TRUE,Necrotic,Green,0.024,,,DTB,TRUE
TCB-05738,QUBR_2022_0416,TRUE,1 Good; 1 Necrotic,Green,0.115,1/2 necrotic,,DTB,TRUE
TCB-05739,QUBR_2022_0417,TRUE,Good,Green,0.185,,,DTB,TRUE
TCB-05740,QUBR_2022_0418,TRUE,1 Good; 1 Necrotic,Green,0.091,,,DTB,TRUE
TCB-05741,QUBR_2022_0419,TRUE,Necrotic?,Green,0.064,,,DTB,TRUE
TCB-05742,QUBR_2022_0420,TRUE,Necrotic?,Green,0.117,,,DTB,TRUE
TCB-05743,QUBR_2022_0421,TRUE,Necrotic?,Green,0.030,,,DTB,TRUE
TCB-05744,QUBR_2022_0422,TRUE,Necrotic?,Green,0.103,,,DTB,TRUE
TCB-05745,QUBR_2022_0423,TRUE,1 Good; 1 Necrotic,Green,0.120,,,DTB,TRUE
TCB-05746,QUBR_2022_0424,TRUE,Good?,Green,0.095,,,DTB,TRUE
TCB-05747,QUBR_2022_0425,TRUE,Good?,Green,0.152,,,DTB,TRUE
TCB-05748,QUBR_2022_0426,TRUE,Good?,Green,0.099,,,DTB,TRUE
TCB-05749,QUBR_2022_0427,TRUE,1 Good; 1 Necrotic,Green,0.071,,,DTB,TRUE
TCB-05750,QUBR_2022_0428,TRUE,1 Good; 1 Necrotic,Green/Brown,0.139,Brown splotches,,DTB,TRUE
TCB-05751,QUBR_2022_0429,TRUE,Good?,Green,0.044,,,DTB,TRUE
TCB-05752,QUBR_2022_0431,TRUE,Good?,Green,0.058,,,DTB,TRUE
TCB-05753,QUBR_2022_0432,TRUE,Good,Green,0.042,,,DTB,TRUE
TCB-05754,QUBR_2022_0433,TRUE,2 Good; 1 Necrotic,Green/Black,0.078,1 with black margins,,DTB,TRUE
TCB-05755,QUBR_2022_0434,TRUE,Good,Green,0.094,,,DTB,TRUE
TCB-05756,QUBR_2022_0435,TRUE,Necrotic?,Green/Black,0.048,,,DTB,TRUE
TCB-05757,QUBR_2022_0436,TRUE,Necrotic,Green,0.085,,,DTB,TRUE
TCB-05758,QUBR_2022_0437,TRUE,Good,Green,0.042,,,DTB,TRUE
TCB-05759,QUBR_2022_0438,TRUE,Good,Green,0.091,,,DTB,TRUE
TCB-05760,QUBR_2022_0439,TRUE,Necrotic?,Green,0.061,,,DTB,TRUE
TCB-05761,QUBR_2022_0440,TRUE,Good,Green,0.130,,,DTB,TRUE
