Tree Conservation Biology (TCB) ID,Accession ID,Both paper labels transfered into bag?,"Leaf Tissue Condition (Moldy, Necrotic, or Good)","Leaf Tissue Color (Green, Brown, Black)",Weight (g),Comments,Transcriber comments,Transcribe Initials,Double checked?
TCB-05762,QUBR_2022_0441,TRUE,Good,Green,0.074,,,DTB,TRUE
TCB-05763,QUBR_2022_0442,TRUE,Good,Green,0.094,,,DTB,TRUE
TCB-05764,QUBR_2022_0443,TRUE,Good,Green/Brown,0.063,Brown splotches,,DTB,TRUE
TCB-05765,QUBR_2022_0444,TRUE,Good,Green,0.102,,,DTB,TRUE
TCB-05766,QUBR_2022_0445,TRUE,Good,Green,0.055,,,DTB,TRUE
TCB-05767,QUBR_2022_0446,TRUE,Necrotic?,Green/Black,0.105,"Black margins, beginning necrosis",,DTB,TRUE
TCB-05768,QUBR_2022_0447,TRUE,Good?,Green,0.132,,,DTB,TRUE
TCB-05769,QUBR_2022_0448,TRUE,Good,Green,0.038,,"Datasheet lists weight as ""0.38"", I think it was supposed to be 0.038",DTB,TRUE
TCB-05770,QUBR_2022_0449,TRUE,Necrotic?,Green/Brown,0.211,"1 with brown splotches, 1 beginning necrosis",,DTB,TRUE
TCB-05771,QUBR_2022_0450,TRUE,Good,Green/Brown,0.065,,,DTB,TRUE
TCB-05772,QUBR_2022_0451,TRUE,Good,Green,0.061,,,DTB,TRUE
TCB-05773,QUBR_2022_0564,TRUE,Good,Green,0.055,,,DTB,TRUE
TCB-05774,QUBR_2022_0541,TRUE,Good?,Green,0.052,white splotches,,DTB,TRUE
TCB-05775,QUBR_2022_0535,TRUE,Good?,Green,0.029,white splotches,,DTB,TRUE
TCB-05776,QUBR_2022_0534,TRUE,Good,Green,0.088,,,DTB,TRUE
TCB-05777,QUBR_2022_0533,TRUE,Good?,Green,0.091,large brown patches on both leaves,,DTB,TRUE
TCB-05778,QUBR_2022_0532,TRUE,Good?,Green,0.066,white splotches,,DTB,TRUE
TCB-05779,QUBR_2022_0530,TRUE,Good,Green,0.019,,,DTB,TRUE
TCB-05780,QUBR_2022_0529,TRUE,Good?,Green,0.178,white splotches,,DTB,TRUE
TCB-05781,QUBR_2022_0531,TRUE,1 Good; 1 Necrotic,Green/Brown,0.050,necrosis starting on edge of leaf tissue,,DTB,TRUE
TCB-05782,QUBR_2022_0527,TRUE,Good?,Green,0.206,1 leaf has white splotches,,DTB,TRUE
TCB-05783,QUBR_2022_0528,TRUE,Good?,Green,0.058,1 leaf has white splotches,,DTB,TRUE
TCB-05784,QUBR_2022_0526,TRUE,Good,Green,0.095,,,DTB,TRUE
TCB-05785,QUBR_2022_0525,TRUE,Good,Green,0.013,,,DTB,TRUE
TCB-05786,QUBR_2022_0524,TRUE,Good,Green,0.058,,,DTB,TRUE
TCB-05787,QUBR_2022_0548,TRUE,Good,Green,0.022,,,DTB,TRUE
TCB-05788,QUBR_2022_0523,TRUE,Good?,Green,0.096,white splotches,,DTB,TRUE
TCB-05789,QUBR_2022_0522,TRUE,Good?,Green,0.070,white splotches,,DTB,TRUE
TCB-05790,QUBR_2022_0521,TRUE,Good?,Green,0.037,white splotches,,DTB,TRUE
TCB-05791,QUBR_2022_0520,TRUE,Good?,Green,0.031,white splotches and a couple brown spots,,DTB,TRUE
TCB-05792,QUBR_2022_0470,TRUE,Good?,Green,0.045,several brown patches on leaf,,DTB,TRUE
TCB-05793,QUBR_2022_0469,TRUE,Moldy?,Green,0.066,white/brown fuzzy patches on tissue,,DTB,TRUE
TCB-05794,QUBR_2022_0539,TRUE,Good?,Green,0.048,white splotches,,DTB,TRUE
TCB-05795,QUBR_2022_0468,TRUE,Good?,Green,0.047,white splotches,,DTB,TRUE
TCB-05796,QUBR_2022_0540,TRUE,Good,Green,0.047,,,DTB,TRUE
TCB-05797,QUBR_2022_0467,TRUE,Good?,Green,0.059,white splotches,,DTB,TRUE
TCB-05798,QUBR_2022_0466,TRUE,Necrotic,Green/Black,0.055,"necrosis starting in tissue, black patches in center",,DTB,TRUE
TCB-05799,QUBR_2022_0465,TRUE,Good?,Green,0.067,tiny scattered white spots,,DTB,TRUE
TCB-05800,QUBR_2022_0563,TRUE,Necrosis,Green/Black,0.011,necrosis starting in tissue edges turning black,,DTB,TRUE
TCB-05801,QUBR_2022_0565,TRUE,Good?,Green,0.129,1 leaf with white splotches,,DTB,TRUE
TCB-05802,QUBR_2022_0464,TRUE,Good,Green,0.050,,,DTB,TRUE
TCB-05803,QUBR_2022_0453,TRUE,Good,Green,0.116,,,DTB,TRUE
TCB-05804,QUBR_2022_0454,TRUE,Good,Green,0.038,,,DTB,TRUE
TCB-05805,QUBR_2022_0455,TRUE,Good,Green,0.116,,,DTB,TRUE
TCB-05806,QUBR_2022_0459,TRUE,Good,Green,0.110,,,DTB,TRUE
TCB-05807,QUBR_2022_0460,TRUE,Necrotic,Green,0.018,beginning necrosis,,DTB,TRUE
TCB-05808,QUBR_2022_0461,TRUE,Necrotic,Green/Brown,0.109,,,DTB,TRUE
TCB-05809,QUBR_2022_0462,TRUE,Good,Green,0.123,,,DTB,TRUE
TCB-05810,QUBR_2022_0463,TRUE,Necrotic?,Green/Brown,0.045,"brown splotches, beginning necrosis",,DTB,TRUE
TCB-05811,QUBR_2022_0471,TRUE,Good,Green,0.054,,,DTB,TRUE
TCB-05812,QUBR_2022_0472,TRUE,Good,Green,0.038,,,DTB,TRUE
TCB-05813,QUBR_2022_0473,TRUE,Good,Green,0.057,,,DTB,TRUE
TCB-05814,QUBR_2022_0474,TRUE,Good,Green,0.117,,,DTB,TRUE
TCB-05815,QUBR_2022_0475,TRUE,Good,Green/Brown,0.031,,,DTB,TRUE
TCB-05816,QUBR_2022_0477,TRUE,Good,Green,0.076,,,DTB,TRUE
TCB-05817,QUBR_2022_0478,TRUE,Necrotic,Green/Black,0.083,1/2 with black margins,,DTB,TRUE
TCB-05818,QUBR_2022_0479,TRUE,Good,Green,0.040,,,DTB,TRUE
TCB-05819,QUBR_2022_0480,TRUE,Good,Green,0.025,,,DTB,TRUE
TCB-05820,QUBR_2022_0482,TRUE,Good,Green,0.052,,,DTB,TRUE
TCB-05821,QUBR_2022_0483,TRUE,Good,Green/Brown,0.087,,,DTB,TRUE
TCB-05822,QUBR_2022_0484,TRUE,1 Good; 1 Necrotic,Green,0.058,,,DTB,TRUE
TCB-05823,QUBR_2022_0485,TRUE,Good,Green,0.069,,,DTB,TRUE
TCB-05824,QUBR_2022_0486,TRUE,Good,Green,0.089,,,DTB,TRUE
TCB-05825,QUBR_2022_0487,TRUE,Good,Green,0.069,,,DTB,TRUE
TCB-05826,QUBR_2022_0488,TRUE,Good,Green,0.121,"2 oak leaves and 1 other leaf (very small, smooth margins, oblong)",,DTB,TRUE
TCB-05827,QUBR_2022_0452,TRUE,Good,Green,0.092,,,DTB,TRUE
TCB-05828,QUBR_2022_0456,TRUE,Good,Green,0.117,,,DTB,TRUE
TCB-05829,QUBR_2022_0457,TRUE,Good,Green,0.058,,,DTB,TRUE
TCB-05830,QUBR_2022_0458,TRUE,Good,Green,0.115,,,DTB,TRUE
TCB-05831,QUBR_2022_0489,TRUE,Necrotic?,Green,0.048,,,DTB,TRUE
TCB-05832,QUBR_2022_0490,TRUE,Good,Green,0.157,,,DTB,TRUE
TCB-05833,QUBR_2022_0491,TRUE,Good?,Green,0.064,,,DTB,TRUE
TCB-05834,QUBR_2022_0492,TRUE,Good,Green,0.140,,,DTB,TRUE
TCB-05835,QUBR_2022_0493,TRUE,Good,Green,0.150,,,DTB,TRUE
TCB-05836,QUBR_2022_0494,TRUE,Good,Green,0.043,,,DTB,TRUE
TCB-05837,QUBR_2022_0495,TRUE,Good,Green,0.090,,,DTB,TRUE
TCB-05838,QUBR_2022_0496,TRUE,Good,Green,0.044,,,DTB,TRUE
TCB-05839,QUBR_2022_0497,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05840,QUBR_2022_0498,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05841,QUBR_2022_0500,TRUE,Good,Green,0.108,,,DTB,TRUE
TCB-05842,QUBR_2022_0501,TRUE,Good,Green/Brown,0.046,,,DTB,TRUE
TCB-05843,QUBR_2022_0502,TRUE,Good,Green,0.164,,,DTB,TRUE
TCB-05844,QUBR_2022_0503,TRUE,Good,Green,0.031,,,DTB,TRUE
TCB-05845,QUBR_2022_0504,TRUE,Good,Green,0.054,,,DTB,TRUE
TCB-05846,QUBR_2022_0505,TRUE,Good,Green,0.110,,,DTB,TRUE
TCB-05847,QUBR_2022_0507,TRUE,Good,Green,0.063,,,DTB,TRUE
TCB-05848,QUBR_2022_0508,TRUE,Good,Green,0.051,,,DTB,TRUE
TCB-05849,QUBR_2022_0509,TRUE,Good,Green,0.094,,,DTB,TRUE
TCB-05850,QUBR_2022_0510,TRUE,Good?,Green,0.084,,,DTB,TRUE
TCB-05851,QUBR_2022_0511,TRUE,Good,Green,0.098,,,DTB,TRUE
TCB-05852,QUBR_2022_0512,TRUE,Good,Green,0.105,,,DTB,TRUE
TCB-05853,QUBR_2022_0514,TRUE,Good?,Green,0.038,,,DTB,TRUE
TCB-05854,QUBR_2022_0515,TRUE,Good,Green,0.100,,,DTB,TRUE
TCB-05855,QUBR_2022_0517,TRUE,Good,Green,0.085,,,DTB,TRUE
TCB-05856,QUBR_2022_0518,TRUE,Good?,Green,0.127,,,DTB,TRUE
TCB-05857,QUBR_2022_0519,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05858,QUBR_2022_0536,TRUE,Good,Green,0.040,,,DTB,TRUE
TCB-05859,QUBR_2022_0537,TRUE,Good,Green,0.109,,,DTB,TRUE
TCB-05860,QUBR_2022_0538,TRUE,Good,Green/Brown,0.064,,,DTB,TRUE
TCB-05861,QUBR_2022_0542,TRUE,Good,Green,0.056,,,DTB,TRUE
TCB-05862,QUBR_2022_0543,TRUE,Good?,Green,0.045,,,DTB,TRUE
TCB-05863,QUBR_2022_0545,TRUE,Good,Green,0.073,,,DTB,TRUE
TCB-05864,QUBR_2022_0547,TRUE,Good,Green,0.054,,,DTB,TRUE
TCB-05865,QUBR_2022_0549,TRUE,Good,Green,0.066,,,DTB,TRUE
TCB-05866,QUBR_2022_0550,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05867,QUBR_2022_0574,TRUE,1 Good; 3 Moldy,Green,0.177,3/4 with white spots,,DTB,TRUE
TCB-05868,QUBR_2022_0571,TRUE,Good,Green,0.085,,,DTB,TRUE
TCB-05869,QUBR_2022_0612,TRUE,Good,Green,0.058,,,DTB,TRUE
TCB-05870,QUBR_2022_0614,TRUE,Moldy,Green,0.069,white mold spores,,DTB,TRUE
TCB-05871,QUBR_2022_0611,TRUE,Good,Green,0.162,,,DTB,TRUE
TCB-05872,QUBR_2022_0609,TRUE,1 Good; 1 Moldy,Green,0.093,,,DTB,TRUE
TCB-05873,QUBR_2022_0608,TRUE,Moldy?,Green,0.203,,,DTB,TRUE
TCB-05874,QUBR_2022_0607,TRUE,Good,Green,0.059,,,DTB,TRUE
TCB-05875,QUBR_2022_0605,TRUE,Good,Green,0.121,,,DTB,TRUE
TCB-05876,QUBR_2022_0604,TRUE,Good,Green,0.048,,,DTB,TRUE
TCB-05877,QUBR_2022_0603,TRUE,Good,Green,0.035,,,DTB,TRUE
TCB-05878,QUBR_2022_0601,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05879,QUBR_2022_0562,TRUE,Good,Green,0.044,,,DTB,TRUE
TCB-05880,QUBR_2022_0589,TRUE,Good,Green,0.035,,,DTB,TRUE
TCB-05881,QUBR_2022_0551,TRUE,Good,Green,0.119,,,DTB,TRUE
TCB-05882,QUBR_2022_0552,TRUE,Good,Green/Brown,0.032,,,DTB,TRUE
TCB-05883,QUBR_2022_0556,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05884,QUBR_2022_0582,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05885,QUBR_2022_0561,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05886,QUBR_2022_0553,TRUE,Good,Green,0.073,,,DTB,TRUE
TCB-05887,QUBR_2022_0554,TRUE,Good,Green,0.103,,,DTB,TRUE
TCB-05888,QUBR_2022_0576,TRUE,Good,Green,0.070,,,DTB,TRUE
TCB-05889,QUBR_2022_0579,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05890,QUBR_2022_0591,TRUE,Good?,Green/Black,0.155,,,DTB,TRUE
TCB-05891,QUBR_2022_0593,TRUE,Good,Green,0.024,,,DTB,TRUE
TCB-05892,QUBR_2022_0594,TRUE,Good,Green,0.064,,,DTB,TRUE
TCB-05893,QUBR_2022_0596,TRUE,1 Good; 1 Moldy,Green,0.093,1/2 with white mold spores,,DTB,TRUE
TCB-05894,QUBR_2022_0597,TRUE,Good,Green,0.023,,,DTB,TRUE
TCB-05895,QUBR_2022_0598,TRUE,Good,Green,0.066,,,DTB,TRUE
TCB-05896,QUBR_2022_0599,TRUE,Good,Green,0.143,,,DTB,TRUE
TCB-05897,QUBR_2022_0610,TRUE,Good,Green/Brown,0.024,,,DTB,TRUE
TCB-05898,QUBR_2022_0613,TRUE,Necrotic?,Green,0.051,,,DTB,TRUE
TCB-05899,QUBR_2022_0616,TRUE,Good,Green,0.096,,,DTB,TRUE
TCB-05900,QUBR_2022_0615,TRUE,Good,Green,0.125,,,DTB,TRUE
TCB-05901,QUBR_2022_0546,TRUE,Good,Green,0.036,,,DTB,TRUE
TCB-05902,QUBR_2022_0569,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05903,QUBR_2022_0572,TRUE,Good,Green,0.028,,,DTB,TRUE
TCB-05904,QUBR_2022_0573,TRUE,Good,Green,0.110,,,DTB,TRUE
TCB-05905,QUBR_2022_0588,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05906,QUBR_2022_0555,TRUE,Good,Green,0.051,,,DTB,TRUE
TCB-05907,QUBR_2022_0558,TRUE,Good,Green,0.110,,,DTB,TRUE
TCB-05908,QUBR_2022_0583,TRUE,Necrotic?,Green,0.072,rolled leaf margin,,DTB,TRUE
TCB-05909,QUBR_2022_0584,TRUE,Good,Green,0.108,brown splotches,,DTB,TRUE
TCB-05910,QUBR_2022_0559,TRUE,Good,Green,0.063,,,DTB,TRUE
TCB-05911,QUBR_2022_0560,TRUE,Good,Green/Brown,0.030,,,DTB,TRUE
TCB-05912,QUBR_2022_0566,TRUE,Good,Green,0.080,,,DTB,TRUE
TCB-05913,QUBR_2022_0567,TRUE,Good,Green,0.038,,,DTB,TRUE
TCB-05914,QUBR_2022_0568,TRUE,Necrotic?,Green,0.105,1/2 with rolled margins,,DTB,TRUE
TCB-05915,QUBR_2022_0580,TRUE,Good,Green,0.142,,,DTB,TRUE
TCB-05916,QUBR_2022_0581,TRUE,Good,Green,0.058,,,DTB,TRUE
TCB-05917,QUBR_2022_0585,TRUE,Good,Green,0.097,,,DTB,TRUE
TCB-05918,QUBR_2022_0587,TRUE,Necrotic?,Green,0.067,3/3 with rolled margins,,DTB,TRUE
TCB-05919,QUBR_2022_0590,TRUE,Good,Green,0.030,,,DTB,TRUE
TCB-05920,QUBR_2022_0592,TRUE,Necrotic?,Green,0.030,,,DTB,TRUE
TCB-05921,QUBR_2022_0595,TRUE,Good,Green,0.036,,,DTB,TRUE
TCB-05922,QUBR_2022_0617,TRUE,Good,Green,0.136,,,DTB,TRUE
TCB-05923,QUBR_2022_0619,TRUE,1 Good; 1 Necrotic,Green,0.064,,,DTB,TRUE
TCB-05924,QUBR_2022_0620,TRUE,Good,Green,0.009,,,DTB,TRUE
TCB-05925,QUBR_2022_0621,TRUE,Good,Green/Brown,0.045,,,DTB,TRUE
TCB-05926,QUBR_2022_0623,TRUE,Good,Green,0.022,,,DTB,TRUE
TCB-05927,QUBR_2022_0624,TRUE,Good?,Green,0.038,,,DTB,TRUE
TCB-05928,QUBR_2022_0625,TRUE,Good,Green,0.025,,,DTB,TRUE
TCB-05929,QUBR_2022_0626,TRUE,Good,Green,0.035,,,DTB,TRUE
TCB-05930,QUBR_2022_0627,TRUE,Necrotic?,Green,0.024,rolled margins,,DTB,TRUE
TCB-05931,QUBR_2022_0628,TRUE,Good,Green/Brown,0.042,,,DTB,TRUE
TCB-05932,QUBR_2022_0629,TRUE,Good,Green,0.088,,,DTB,TRUE
TCB-05933,QUBR_2022_0630,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05934,QUBR_2022_0631,TRUE,Good,Green,0.027,,,DTB,TRUE
TCB-05935,QUBR_2022_0632,TRUE,Good,Green,0.053,,,DTB,TRUE
TCB-05936,QUBR_2022_0633,TRUE,1 Good; 1 Necrotic?,Green/Black,0.046,,,DTB,TRUE
TCB-05937,QUBR_2022_0635,TRUE,Good,Green,0.018,,,DTB,TRUE
TCB-05938,QUBR_2022_0637,TRUE,Good,Green,0.026,,,DTB,TRUE
TCB-05939,QUBR_2022_0638,TRUE,Good,Green,0.055,,,DTB,TRUE
TCB-05940,QUBR_2022_0639,TRUE,Good,Green,0.012,,,DTB,TRUE
TCB-05941,QUBR_2022_0640,TRUE,Good,Green,0.036,,,DTB,TRUE
TCB-05942,QUBR_2022_0641,TRUE,Good,Green,0.043,,,DTB,TRUE
TCB-05943,QUBR_2022_0642,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05944,QUBR_2022_0643,TRUE,Good,Green,0.035,,,DTB,TRUE
TCB-05945,QUBR_2022_0644,TRUE,Good,Green,0.042,,,DTB,TRUE
TCB-05946,QUBR_2022_0646,TRUE,Good,Green,0.037,,,DTB,TRUE
TCB-05947,QUBR_2022_0648,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05948,QUBR_2022_0649,TRUE,Good?,Green,0.010,,,DTB,TRUE
TCB-05949,QUBR_2022_0651,TRUE,Good,Green,0.017,,,DTB,TRUE
TCB-05950,QUBR_2022_0653,TRUE,Good,Green,0.044,,,DTB,TRUE
TCB-05951,QUBR_2022_0654,TRUE,Good,Green/Brown,0.030,,,DTB,TRUE
TCB-05952,QUBR_2022_0657,TRUE,Good,Green,0.008,,,DTB,TRUE
TCB-05953,QUBR_2022_0655,TRUE,Good,Green,0.075,,,DTB,TRUE
TCB-05954,QUBR_2022_0656,TRUE,Good,Green,0.042,,,DTB,TRUE
TCB-05955,QUBR_2022_0658,TRUE,Good,Green,0.010,,,DTB,TRUE
TCB-05956,QUBR_2022_0661,TRUE,Good,Green,0.012,,,DTB,TRUE
TCB-05957,QUBR_2022_0662,TRUE,Good,Green,0.021,,,DTB,TRUE
TCB-05958,QUBR_2022_0663,TRUE,Good,Green,0.017,,,DTB,TRUE
TCB-05959,QUBR_2022_0664,TRUE,Good,Green,0.072,,,DTB,TRUE
TCB-05960,QUBR_2022_0665,TRUE,Good,Green,0.034,,,DTB,TRUE
TCB-05961,QUBR_2022_0666,TRUE,Good,Green,0.110,,,DTB,TRUE
TCB-05962,QUBR_2022_0667,TRUE,Good,Green,0.033,,,DTB,TRUE
TCB-05963,QUBR_2022_0668,TRUE,Good,Green,0.020,,,DTB,TRUE
TCB-05964,QUBR_2022_0684,TRUE,Good,Green,0.082,,,DTB,TRUE
TCB-05965,QUBR_2022_0685,TRUE,Good,Green,0.034,,,DTB,TRUE
TCB-05966,QUBR_2022_0686,TRUE,Good,Green,0.059,,,DTB,TRUE
TCB-05967,QUBR_2022_0687,TRUE,Good,Green,0.071,,,DTB,TRUE
TCB-05968,QUBR_2022_0659,TRUE,Good,Green,0.023,,,DTB,TRUE
TCB-05969,QUBR_2022_0660,TRUE,Good,Green,0.037,,,DTB,TRUE
TCB-05970,QUBR_2022_0669,TRUE,Good,Green,0.050,,,DTB,TRUE
TCB-05971,QUBR_2022_0670,TRUE,Good,Green,0.010,,,DTB,TRUE
TCB-05972,QUBR_2022_0671,TRUE,Good,Green,0.030,,,DTB,TRUE
TCB-05973,QUBR_2022_0672,TRUE,Good,Green,0.012,,,DTB,TRUE
TCB-05974,QUBR_2022_0673,TRUE,Good,Green,0.040,,,DTB,TRUE
TCB-05975,QUBR_2022_0674,TRUE,Good,Green,0.057,,,DTB,TRUE
TCB-05976,QUBR_2022_0675,TRUE,Good,Green/Brown,0.032,,,DTB,TRUE
TCB-05977,QUBR_2022_0676,TRUE,Good,Green,0.013,,,DTB,TRUE
TCB-05978,QUBR_2022_0678,TRUE,Good,Green,0.047,,,DTB,TRUE
TCB-05979,QUBR_2022_0679,TRUE,Good,Green,0.039,,,DTB,TRUE
TCB-05980,QUBR_2022_0681,TRUE,Good,Green,0.074,,,DTB,TRUE
TCB-05981,QUBR_2022_0682,TRUE,Good?,Green,0.062,,,DTB,TRUE
TCB-05982,QUBR_2022_0683,TRUE,Good,Green,0.044,,,DTB,TRUE
TCB-05983,QUBR_2022_0688,TRUE,Good,Green,0.065,,,DTB,TRUE
TCB-05984,QUBR_2022_0689,TRUE,Good,Green,0.086,,,DTB,TRUE
TCB-05985,QUBR_2022_0691,TRUE,Good,Green,0.019,,,DTB,TRUE
TCB-05986,QUBR_2022_0693,TRUE,Good,Green,0.037,,,DTB,TRUE
TCB-05987,QUBR_2022_0694,TRUE,Necrotic?,Green,0.022,,,DTB,TRUE
TCB-05988,QUBR_2022_0695,TRUE,Good,Green,0.069,,,DTB,TRUE
TCB-05989,QUBR_2022_0696,TRUE,Good,Green,0.029,,,DTB,TRUE
TCB-05990,QUBR_2022_0697,TRUE,Good,Green,0.055,,,DTB,TRUE
TCB-05991,QUBR_2022_0698,TRUE,Good,Green/Brown,0.070,,,DTB,TRUE
TCB-05992,QUBR_2022_0699,TRUE,Necrotic?,Green/Brown,0.161,,,DTB,TRUE
TCB-05993,QUBR_2022_0700,TRUE,Good,Green,0.022,,,DTB,TRUE
TCB-05994,QUBR_2022_0701,TRUE,Good,Green,0.102,,,DTB,TRUE
TCB-05995,QUBR_2022_0703,TRUE,Good,Green,0.012,,,DTB,TRUE
TCB-05996,QUBR_2022_0704,TRUE,Good,Green,0.031,,,DTB,TRUE
TCB-05997,QUBR_2022_0705,TRUE,Good,Green,0.060,,,DTB,TRUE
TCB-05998,QUBR_2022_0706,TRUE,1 Good; 1 Necrotic,Green,0.034,"1/2 with rolled edges, necrosis",,DTB,TRUE
TCB-05999,QUBR_2022_0709,TRUE,Good,Green,0.016,,,DTB,TRUE
TCB-06000,QUBR_2022_0710,TRUE,Good,Green,0.015,,,DTB,TRUE
TCB-06001,QUBR_2022_0711,TRUE,Good,Green,0.050,,,DTB,TRUE
TCB-06002,QUBR_2022_0714,TRUE,Good,Green,0.059,,,DTB,TRUE
TCB-06003,QUBR_2022_0715,TRUE,Good,Green,0.126,,,DTB,TRUE
TCB-06004,QUBR_2022_0717,TRUE,Good,Green,0.019,,,DTB,TRUE
TCB-06005,QUBR_2022_0718,TRUE,Good,Green,0.020,,,DTB,TRUE
TCB-06006,QUBR_2022_0721,TRUE,Good,Green/Brown,0.018,,,DTB,TRUE
TCB-06007,QUBR_2022_0722,TRUE,Good,Green,0.011,,,DTB,TRUE
